LoopIndex,Monitoring Scheme,Vector Length,# Nodes,Approximation,Bandwidth,# Messages,# Full Syncs,Lower-Bound,Function's Value,Upper-Bound,,Server 1,Server 2,Server 3,Server 4,Server 5,Server 6,Server 7,Server 8,Server 9,Server 10,Entropy
4000,Value,10,10,Additive1.5,5390,3308,16,4.08578729977498,5.55171504338729,7.08578729977498,,3.13232109527609,4.50287935412968,4.98831919536226,3.51045649303471,4.675562317968,1.62724997365754,4.99144230679798,4.61511447761375,4.34569381471081,4.92763706088786,3.89810730091521
4000,FGM,10,10,Additive1.5,58077,55357,16,4.08578729977498,5.55171504338729,7.08578729977498,,3.13232109527609,4.50287935412968,4.98831919536226,3.51045649303471,4.675562317968,1.62724997365754,4.99144230679798,4.61511447761375,4.34569381471081,4.92763706088786,3.89810730091521
4000,Vector,10,10,Additive1.5,10380,1279,5,4.3438613857011,5.55171504338729,7.3438613857011,,3.13232109527609,4.50287935412968,4.98831919536226,3.51045649303471,4.675562317968,1.62724997365754,4.99144230679798,4.61511447761375,4.34569381471081,4.92763706088786,3.89810730091521
4000,Oracle Vector,10,10,Additive1.5,3600,443,3,4.13942925049369,5.55171504338729,7.13942925049369,,3.13232109527609,4.50287935412968,4.98831919536226,3.51045649303471,4.675562317968,1.62724997365754,4.99144230679798,4.61511447761375,4.34569381471081,4.92763706088786,3.89810730091521
4000,Oracle,10,10,Additive1.5,600,60,3,4.02101314726933,5.55171504338729,7.02101314726933,,3.13232109527609,4.50287935412968,4.98831919536226,3.51045649303471,4.675562317968,1.62724997365754,4.99144230679798,4.61511447761375,4.34569381471081,4.92763706088786,3.89810730091521
4000,Naive,10,10,Additive1.5,400000,40000,4000,4.05171504338729,5.55171504338729,7.05171504338729,,3.13232109527609,4.50287935412968,4.98831919536226,3.51045649303471,4.675562317968,1.62724997365754,4.99144230679798,4.61511447761375,4.34569381471081,4.92763706088786,3.89810730091521
4000,Dist L1,10,10,Additive1.5,3728,2498,10,4.3438613857011,5.55171504338729,7.3438613857011,,3.13232109527609,4.50287935412968,4.98831919536226,3.51045649303471,4.675562317968,1.62724997365754,4.99144230679798,4.61511447761375,4.34569381471081,4.92763706088786,3.89810730091521
4000,Value,11,10,Additive1.5,6084,3575,17,4.18036506129988,5.6470056063157,7.18036506129988,,3.22763127027243,4.59803770510067,5.08360878060271,3.60575136989388,4.77086212695037,1.72256004510894,5.08674601632619,4.71037930107589,4.44100017778176,5.02292740978282,3.89810730091521
4000,FGM,11,10,Additive1.5,70125,66895,17,4.18036506129988,5.6470056063157,7.18036506129988,,3.22763127027243,4.59803770510067,5.08360878060271,3.60575136989388,4.77086212695037,1.72256004510894,5.08674601632619,4.71037930107589,4.44100017778176,5.02292740978282,3.89810730091521
4000,Vector,11,10,Additive1.5,13464,1503,5,4.43913979225309,5.6470056063157,7.43913979225309,,3.22763127027243,4.59803770510067,5.08360878060271,3.60575136989388,4.77086212695037,1.72256004510894,5.08674601632619,4.71037930107589,4.44100017778176,5.02292740978282,3.89810730091521
4000,Oracle Vector,11,10,Additive1.5,4774,539,3,4.23471555847722,5.6470056063157,7.23471555847722,,3.22763127027243,4.59803770510067,5.08360878060271,3.60575136989388,4.77086212695037,1.72256004510894,5.08674601632619,4.71037930107589,4.44100017778176,5.02292740978282,3.89810730091521
4000,Oracle,11,10,Additive1.5,660,60,3,4.11629745227133,5.6470056063157,7.11629745227133,,3.22763127027243,4.59803770510067,5.08360878060271,3.60575136989388,4.77086212695037,1.72256004510894,5.08674601632619,4.71037930107589,4.44100017778176,5.02292740978282,3.89810730091521
4000,Naive,11,10,Additive1.5,440000,40000,4000,4.1470056063157,5.6470056063157,7.1470056063157,,3.22763127027243,4.59803770510067,5.08360878060271,3.60575136989388,4.77086212695037,1.72256004510894,5.08674601632619,4.71037930107589,4.44100017778176,5.02292740978282,3.89810730091521
4000,Dist L1,11,10,Additive1.5,4476,2709,12,4.43913979225309,5.6470056063157,7.43913979225309,,3.22763127027243,4.59803770510067,5.08360878060271,3.60575136989388,4.77086212695037,1.72256004510894,5.08674601632619,4.71037930107589,4.44100017778176,5.02292740978282,3.89810730091521
4000,Value,12,10,Additive1.5,5116,2703,14,4.07219396002175,5.58716208857606,7.07219396002175,,3.26123483491572,4.54093357541325,4.83364950015933,3.58304899873146,4.79600014896552,1.76152930567658,5.14135499807501,4.7831828133948,4.2437556421989,5.10990407766289,3.89810730091521
4000,FGM,12,10,Additive1.5,52841,49901,14,4.07219396002175,5.58716208857606,7.07219396002175,,3.26123483491572,4.54093357541325,4.83364950015933,3.58304899873146,4.79600014896552,1.76152930567658,5.14135499807501,4.7831828133948,4.2437556421989,5.10990407766289,3.89810730091521
4000,Vector,12,10,Additive1.5,11400,1176,5,4.36295608248592,5.58716208857606,7.36295608248592,,3.26123483491572,4.54093357541325,4.83364950015933,3.58304899873146,4.79600014896552,1.76152930567658,5.14135499807501,4.7831828133948,4.2437556421989,5.10990407766289,3.89810730091521
4000,Oracle Vector,12,10,Additive1.5,4440,459,3,4.18790403555216,5.58716208857606,7.18790403555216,,3.26123483491572,4.54093357541325,4.83364950015933,3.58304899873146,4.79600014896552,1.76152930567658,5.14135499807501,4.7831828133948,4.2437556421989,5.10990407766289,3.89810730091521
4000,Oracle,12,10,Additive1.5,720,60,3,4.18790403555216,5.58716208857606,7.18790403555216,,3.26123483491572,4.54093357541325,4.83364950015933,3.58304899873146,4.79600014896552,1.76152930567658,5.14135499807501,4.7831828133948,4.2437556421989,5.10990407766289,3.89810730091521
4000,Naive,12,10,Additive1.5,480000,40000,4000,4.08716208857606,5.58716208857606,7.08716208857606,,3.26123483491572,4.54093357541325,4.83364950015933,3.58304899873146,4.79600014896552,1.76152930567658,5.14135499807501,4.7831828133948,4.2437556421989,5.10990407766289,3.89810730091521
4000,Dist L1,12,10,Additive1.5,4230,2130,12,4.41518245879582,5.58716208857606,7.41518245879582,,3.26123483491572,4.54093357541325,4.83364950015933,3.58304899873146,4.79600014896552,1.76152930567658,5.14135499807501,4.7831828133948,4.2437556421989,5.10990407766289,3.89810730091521
4000,Value,13,10,Additive1.5,5694,2793,15,4.2877467333208,5.50261916827943,7.2877467333208,,3.33941454369792,4.54678785665821,4.76855962169189,3.64455323334096,4.81982054590411,1.72049756468211,4.82843523022125,4.8486240000686,4.2862050388515,5.15112814389774,3.89810730091521
4000,FGM,13,10,Additive1.5,57585,54135,15,4.2877467333208,5.50261916827943,7.2877467333208,,3.33941454369792,4.54678785665821,4.76855962169189,3.64455323334096,4.81982054590411,1.72049756468211,4.82843523022125,4.8486240000686,4.2862050388515,5.15112814389774,3.89810730091521
4000,Vector,13,10,Additive1.5,11908,1137,5,4.01605563804093,5.50261916827943,7.01605563804093,,3.33941454369792,4.54678785665821,4.76855962169189,3.64455323334096,4.81982054590411,1.72049756468211,4.82843523022125,4.8486240000686,4.2862050388515,5.15112814389774,3.89810730091521
4000,Oracle Vector,13,10,Additive1.5,3328,310,2,2.80257147803869,5.50261916827943,5.80257147803869,,3.33941454369792,4.54678785665821,4.76855962169189,3.64455323334096,4.81982054590411,1.72049756468211,4.82843523022125,4.8486240000686,4.2862050388515,5.15112814389774,3.89810730091521
4000,Oracle,13,10,Additive1.5,780,60,3,4.35886115508409,5.50261916827943,7.35886115508409,,3.33941454369792,4.54678785665821,4.76855962169189,3.64455323334096,4.81982054590411,1.72049756468211,4.82843523022125,4.8486240000686,4.2862050388515,5.15112814389774,3.89810730091521
4000,Naive,13,10,Additive1.5,520000,40000,4000,4.00261916827943,5.50261916827943,7.00261916827943,,3.33941454369792,4.54678785665821,4.76855962169189,3.64455323334096,4.81982054590411,1.72049756468211,4.82843523022125,4.8486240000686,4.2862050388515,5.15112814389774,3.89810730091521
4000,Dist L1,13,10,Additive1.5,4036,2150,10,4.01605563804093,5.50261916827943,7.01605563804093,,3.33941454369792,4.54678785665821,4.76855962169189,3.64455323334096,4.81982054590411,1.72049756468211,4.82843523022125,4.8486240000686,4.2862050388515,5.15112814389774,3.89810730091521
4000,Value,14,10,Additive1.5,6962,3040,18,3.60306753326592,5.07455219000369,6.60306753326592,,2.9384452855684,4.03563189931307,4.1888355734013,3.67995137402663,4.88983561755701,1.21743266308092,4.90010114855903,4.65424086449782,4.01557831133374,4.24063625778697,3.89810730091521
4000,FGM,14,10,Additive1.5,53113,48613,18,3.60306753326592,5.07455219000369,6.60306753326592,,2.9384452855684,4.03563189931307,4.1888355734013,3.67995137402663,4.88983561755701,1.21743266308092,4.90010114855903,4.65424086449782,4.01557831133374,4.24063625778697,3.89810730091521
4000,Vector,14,10,Additive1.5,11676,1019,5,3.74470975931957,5.07455219000369,6.74470975931957,,2.9384452855684,4.03563189931307,4.1888355734013,3.67995137402663,4.88983561755701,1.21743266308092,4.90010114855903,4.65424086449782,4.01557831133374,4.24063625778697,3.89810730091521
4000,Oracle Vector,14,10,Additive1.5,3780,338,2,3.00336996746648,5.07455219000369,6.00336996746648,,2.9384452855684,4.03563189931307,4.1888355734013,3.67995137402663,4.88983561755701,1.21743266308092,4.90010114855903,4.65424086449782,4.01557831133374,4.24063625778697,3.89810730091521
4000,Oracle,14,10,Additive1.5,560,40,2,2.85573565782,5.07455219000369,5.85573565782,,2.9384452855684,4.03563189931307,4.1888355734013,3.67995137402663,4.88983561755701,1.21743266308092,4.90010114855903,4.65424086449782,4.01557831133374,4.24063625778697,3.89810730091521
4000,Naive,14,10,Additive1.5,560000,40000,4000,3.57455219000369,5.07455219000369,6.57455219000369,,2.9384452855684,4.03563189931307,4.1888355734013,3.67995137402663,4.88983561755701,1.21743266308092,4.90010114855903,4.65424086449782,4.01557831133374,4.24063625778697,3.89810730091521
4000,Dist L1,14,10,Additive1.5,5180,2687,12,3.73385898169251,5.07455219000369,6.73385898169251,,2.9384452855684,4.03563189931307,4.1888355734013,3.67995137402663,4.88983561755701,1.21743266308092,4.90010114855903,4.65424086449782,4.01557831133374,4.24063625778697,3.89810730091521
4000,Value,15,10,Additive1.5,8420,3411,21,3.67204157350615,5.14352605145955,6.67204157350615,,2.92182383995593,4.10462476918038,4.25782806479769,3.74893601518874,4.95882792629757,1.28548187276035,4.96879260482196,4.72323194310517,4.08457042751665,4.30962873781038,3.89810730091521
4000,FGM,15,10,Additive1.5,50897,45227,21,3.67204157350615,5.14352605145955,6.67204157350615,,2.92182383995593,4.10462476918038,4.25782806479769,3.74893601518874,4.95882792629757,1.28548187276035,4.96879260482196,4.72323194310517,4.08457042751665,4.30962873781038,3.89810730091521
4000,Vector,15,10,Additive1.5,14040,1152,5,3.81365088647454,5.14352605145955,6.81365088647454,,2.92182383995593,4.10462476918038,4.25782806479769,3.74893601518874,4.95882792629757,1.28548187276035,4.96879260482196,4.72323194310517,4.08457042751665,4.30962873781038,3.89810730091521
4000,Oracle Vector,15,10,Additive1.5,5580,462,2,3.95195620090989,5.14352605145955,6.95195620090989,,2.92182383995593,4.10462476918038,4.25782806479769,3.74893601518874,4.95882792629757,1.28548187276035,4.96879260482196,4.72323194310517,4.08457042751665,4.30962873781038,3.89810730091521
4000,Oracle,15,10,Additive1.5,600,40,2,2.92466014600002,5.14352605145955,5.92466014600002,,2.92182383995593,4.10462476918038,4.25782806479769,3.74893601518874,4.95882792629757,1.28548187276035,4.96879260482196,4.72323194310517,4.08457042751665,4.30962873781038,3.89810730091521
4000,Naive,15,10,Additive1.5,600000,40000,4000,3.64352605145955,5.14352605145955,6.64352605145955,,2.92182383995593,4.10462476918038,4.25782806479769,3.74893601518874,4.95882792629757,1.28548187276035,4.96879260482196,4.72323194310517,4.08457042751665,4.30962873781038,3.89810730091521
4000,Dist L1,15,10,Additive1.5,6290,3481,13,3.8028374302612,5.14352605145955,6.8028374302612,,2.92182383995593,4.10462476918038,4.25782806479769,3.74893601518874,4.95882792629757,1.28548187276035,4.96879260482196,4.72323194310517,4.08457042751665,4.30962873781038,3.89810730091521
4000,Value,16,10,Additive1.5,5914,2665,13,2.18585574259958,3.98729773718001,5.18585574259958,,2.59596479960297,3.42437659298105,4.18022269084938,3.3354013975741,3.6905976948106,1.13906670490643,2.92629522869564,4.4174971192416,3.93475888168723,3.50489767824022,3.89810730091521
4000,FGM,16,10,Additive1.5,43118,39348,13,2.18585574259958,3.98729773718001,5.18585574259958,,2.59596479960297,3.42437659298105,4.18022269084938,3.3354013975741,3.6905976948106,1.13906670490643,2.92629522869564,4.4174971192416,3.93475888168723,3.50489767824022,3.89810730091521
4000,Vector,16,10,Additive1.5,11552,897,4,2.18585574259958,3.98729773718001,5.18585574259958,,2.59596479960297,3.42437659298105,4.18022269084938,3.3354013975741,3.6905976948106,1.13906670490643,2.92629522869564,4.4174971192416,3.93475888168723,3.50489767824022,3.89810730091521
4000,Oracle Vector,16,10,Additive1.5,4128,318,1,1.14740497759705,3.98729773718001,4.14740497759705,,2.59596479960297,3.42437659298105,4.18022269084938,3.3354013975741,3.6905976948106,1.13906670490643,2.92629522869564,4.4174971192416,3.93475888168723,3.50489767824022,3.89810730091521
4000,Oracle,16,10,Additive1.5,640,40,2,2.6507589892017,3.98729773718001,5.6507589892017,,2.59596479960297,3.42437659298105,4.18022269084938,3.3354013975741,3.6905976948106,1.13906670490643,2.92629522869564,4.4174971192416,3.93475888168723,3.50489767824022,3.89810730091521
4000,Naive,16,10,Additive1.5,640000,40000,4000,2.48729773718001,3.98729773718001,5.48729773718001,,2.59596479960297,3.42437659298105,4.18022269084938,3.3354013975741,3.6905976948106,1.13906670490643,2.92629522869564,4.4174971192416,3.93475888168723,3.50489767824022,3.89810730091521
4000,Dist L1,16,10,Additive1.5,4178,1958,9,2.18585574259958,3.98729773718001,5.18585574259958,,2.59596479960297,3.42437659298105,4.18022269084938,3.3354013975741,3.6905976948106,1.13906670490643,2.92629522869564,4.4174971192416,3.93475888168723,3.50489767824022,3.89810730091521
4000,Value,17,10,Additive1.5,6234,2759,13,1.90367296678912,3.71010486656929,4.90367296678912,,2.3201936670364,3.34076253205101,3.88683861445207,3.23953142306655,3.44043012071971,1.09571937405837,2.97016956548031,4.03953366200561,3.54193582572006,3.43550828693997,3.89810730091521
4000,FGM,17,10,Additive1.5,57582,53552,13,1.90367296678912,3.71010486656929,4.90367296678912,,2.3201936670364,3.34076253205101,3.88683861445207,3.23953142306655,3.44043012071971,1.09571937405837,2.97016956548031,4.03953366200561,3.54193582572006,3.43550828693997,3.89810730091521
4000,Vector,17,10,Additive1.5,14042,1021,4,1.90367296678912,3.71010486656929,4.90367296678912,,2.3201936670364,3.34076253205101,3.88683861445207,3.23953142306655,3.44043012071971,1.09571937405837,2.97016956548031,4.03953366200561,3.54193582572006,3.43550828693997,3.89810730091521
4000,Oracle Vector,17,10,Additive1.5,5712,415,1,1.04331759041056,3.71010486656929,4.04331759041056,,2.3201936670364,3.34076253205101,3.88683861445207,3.23953142306655,3.44043012071971,1.09571937405837,2.97016956548031,4.03953366200561,3.54193582572006,3.43550828693997,3.89810730091521
4000,Oracle,17,10,Additive1.5,680,40,2,2.54420943086573,3.71010486656929,5.54420943086573,,2.3201936670364,3.34076253205101,3.88683861445207,3.23953142306655,3.44043012071971,1.09571937405837,2.97016956548031,4.03953366200561,3.54193582572006,3.43550828693997,3.89810730091521
4000,Naive,17,10,Additive1.5,680000,40000,4000,2.21010486656929,3.71010486656929,5.21010486656929,,2.3201936670364,3.34076253205101,3.88683861445207,3.23953142306655,3.44043012071971,1.09571937405837,2.97016956548031,4.03953366200561,3.54193582572006,3.43550828693997,3.89810730091521
4000,Dist L1,17,10,Additive1.5,5192,2236,11,1.90367296678912,3.71010486656929,4.90367296678912,,2.3201936670364,3.34076253205101,3.88683861445207,3.23953142306655,3.44043012071971,1.09571937405837,2.97016956548031,4.03953366200561,3.54193582572006,3.43550828693997,3.89810730091521
4000,Value,18,10,Additive1.5,7640,2969,16,1.92278254216149,3.75269947698172,4.92278254216149,,2.33256649168455,3.32842565612711,3.84944460185029,3.24801374675054,3.49753609830697,1.14807757121038,3.02702619592753,3.72164504240449,3.53478832027097,3.49262909454631,3.89810730091521
4000,FGM,18,10,Additive1.5,57488,52208,16,1.92278254216149,3.75269947698172,4.92278254216149,,2.33256649168455,3.32842565612711,3.84944460185029,3.24801374675054,3.49753609830697,1.14807757121038,3.02702619592753,3.72164504240449,3.53478832027097,3.49262909454631,3.89810730091521
4000,Vector,18,10,Additive1.5,15300,1065,4,1.92278254216149,3.75269947698172,4.92278254216149,,2.33256649168455,3.32842565612711,3.84944460185029,3.24801374675054,3.49753609830697,1.14807757121038,3.02702619592753,3.72164504240449,3.53478832027097,3.49262909454631,3.89810730091521
4000,Oracle Vector,18,10,Additive1.5,8208,561,1,1.08257366921398,3.75269947698172,4.08257366921398,,2.33256649168455,3.32842565612711,3.84944460185029,3.24801374675054,3.49753609830697,1.14807757121038,3.02702619592753,3.72164504240449,3.53478832027097,3.49262909454631,3.89810730091521
4000,Oracle,18,10,Additive1.5,720,40,2,2.58724905419805,3.75269947698172,5.58724905419805,,2.33256649168455,3.32842565612711,3.84944460185029,3.24801374675054,3.49753609830697,1.14807757121038,3.02702619592753,3.72164504240449,3.53478832027097,3.49262909454631,3.89810730091521
4000,Naive,18,10,Additive1.5,720000,40000,4000,2.25269947698172,3.75269947698172,5.25269947698172,,2.33256649168455,3.32842565612711,3.84944460185029,3.24801374675054,3.49753609830697,1.14807757121038,3.02702619592753,3.72164504240449,3.53478832027097,3.49262909454631,3.89810730091521
4000,Dist L1,18,10,Additive1.5,6428,2689,13,1.92278254216149,3.75269947698172,4.92278254216149,,2.33256649168455,3.32842565612711,3.84944460185029,3.24801374675054,3.49753609830697,1.14807757121038,3.02702619592753,3.72164504240449,3.53478832027097,3.49262909454631,3.89810730091521
4000,Value,19,10,Additive1.5,10720,3350,23,2.52402766387933,3.80495997247961,5.52402766387933,,2.2457323164932,3.37702052296948,3.88773616715058,3.23416376941169,3.55160331957665,1.20211382253937,3.02290166728165,3.76663906037235,3.58652731465326,3.51740211989868,3.89810730091521
4000,FGM,19,10,Additive1.5,53542,45492,23,2.52402766387933,3.80495997247961,5.52402766387933,,2.2457323164932,3.37702052296948,3.88773616715058,3.23416376941169,3.55160331957665,1.20211382253937,3.02290166728165,3.76663906037235,3.58652731465326,3.51740211989868,3.89810730091521
4000,Vector,19,10,Additive1.5,18088,1185,4,1.97680322627169,3.80495997247961,4.97680322627169,,2.2457323164932,3.37702052296948,3.88773616715058,3.23416376941169,3.55160331957665,1.20211382253937,3.02290166728165,3.76663906037235,3.58652731465326,3.51740211989868,3.89810730091521
4000,Oracle Vector,19,10,Additive1.5,9766,644,1,1.61714130941176,3.80495997247961,4.61714130941176,,2.2457323164932,3.37702052296948,3.88773616715058,3.23416376941169,3.55160331957665,1.20211382253937,3.02290166728165,3.76663906037235,3.58652731465326,3.51740211989868,3.89810730091521
4000,Oracle,19,10,Additive1.5,380,20,1,1.61714130941176,3.80495997247961,4.61714130941176,,2.2457323164932,3.37702052296948,3.88773616715058,3.23416376941169,3.55160331957665,1.20211382253937,3.02290166728165,3.76663906037235,3.58652731465326,3.51740211989868,3.89810730091521
4000,Naive,19,10,Additive1.5,760000,40000,4000,2.30495997247961,3.80495997247961,5.30495997247961,,2.2457323164932,3.37702052296948,3.88773616715058,3.23416376941169,3.55160331957665,1.20211382253937,3.02290166728165,3.76663906037235,3.58652731465326,3.51740211989868,3.89810730091521
4000,Dist L1,19,10,Additive1.5,9786,3517,20,2.51864990905317,3.80495997247961,5.51864990905317,,2.2457323164932,3.37702052296948,3.88773616715058,3.23416376941169,3.55160331957665,1.20211382253937,3.02290166728165,3.76663906037235,3.58652731465326,3.51740211989868,3.89810730091521
4000,Value,20,10,Additive1.5,11712,3553,24,2.57529668127045,3.85622380039918,5.57529668127045,,2.28479242508412,3.42829835492088,3.87320599777276,3.27874574096548,3.59761970391516,1.24960428541357,2.89923546211158,3.78826610178076,3.63782060904081,3.54421228331978,3.89810730091521
4000,FGM,20,10,Additive1.5,58220,49340,24,2.57529668127045,3.85622380039918,5.57529668127045,,2.28479242508412,3.42829835492088,3.87320599777276,3.27874574096548,3.59761970391516,1.24960428541357,2.89923546211158,3.78826610178076,3.63782060904081,3.54421228331978,3.89810730091521
4000,Vector,20,10,Additive1.5,19000,1185,4,2.02805879893111,3.85622380039918,5.02805879893111,,2.28479242508412,3.42829835492088,3.87320599777276,3.27874574096548,3.59761970391516,1.24960428541357,2.89923546211158,3.78826610178076,3.63782060904081,3.54421228331978,3.89810730091521
4000,Oracle Vector,20,10,Additive1.5,9320,581,1,1.66570231831618,3.85622380039918,4.66570231831618,,2.28479242508412,3.42829835492088,3.87320599777276,3.27874574096548,3.59761970391516,1.24960428541357,2.89923546211158,3.78826610178076,3.63782060904081,3.54421228331978,3.89810730091521
4000,Oracle,20,10,Additive1.5,400,20,1,1.66570231831618,3.85622380039918,4.66570231831618,,2.28479242508412,3.42829835492088,3.87320599777276,3.27874574096548,3.59761970391516,1.24960428541357,2.89923546211158,3.78826610178076,3.63782060904081,3.54421228331978,3.89810730091521
4000,Naive,20,10,Additive1.5,800000,40000,4000,2.35622380039918,3.85622380039918,5.35622380039918,,2.28479242508412,3.42829835492088,3.87320599777276,3.27874574096548,3.59761970391516,1.24960428541357,2.89923546211158,3.78826610178076,3.63782060904081,3.54421228331978,3.89810730091521
4000,Dist L1,20,10,Additive1.5,10064,3344,20,2.56991992547973,3.85622380039918,5.56991992547973,,2.28479242508412,3.42829835492088,3.87320599777276,3.27874574096548,3.59761970391516,1.24960428541357,2.89923546211158,3.78826610178076,3.63782060904081,3.54421228331978,3.89810730091521
4000,Value,21,10,Additive1.5,12562,3536,25,2.61784932498318,3.89872859438965,5.61784932498318,,2.33296188341317,3.47534061839717,3.9144773029075,3.30324459366237,3.64444567614837,1.29836992756985,2.92523499549444,3.8284057403285,3.67055716883376,3.59007525031764,3.89810730091521
4000,FGM,21,10,Additive1.5,59059,49309,25,2.61784932498318,3.89872859438965,5.61784932498318,,2.33296188341317,3.47534061839717,3.9144773029075,3.30324459366237,3.64444567614837,1.29836992756985,2.92523499549444,3.8284057403285,3.67055716883376,3.59007525031764,3.89810730091521
4000,Vector,21,10,Additive1.5,22722,1348,4,2.07429618203398,3.89872859438965,5.07429618203398,,2.33296188341317,3.47534061839717,3.9144773029075,3.30324459366237,3.64444567614837,1.29836992756985,2.92523499549444,3.8284057403285,3.67055716883376,3.59007525031764,3.89810730091521
