LoopIndex,Monitoring Scheme,Vector Length,# Nodes,Epsilon,Bandwidth,# Messages,# Full Syncs,Lower-Bound,Function's Value,Upper-Bound,,Server 1,Server 2,Server 3,Server 4,Server 5,Server 6
22,Vector,4950,6,Threshold 5,148500,37,0,5,7.73963412619862,="+Infinity",,0.503614388414746,0.199180702553519,0.264132864369145,0.241524640708434,0.121656409923631,0.486786853295129
22,Oracle,4950,6,Threshold 5,0,0,0,5,7.73962495710735,="+Infinity",,0.50351644147419,0.199181810936253,0.264232132914131,0.241568868038769,0.120622892927642,0.486971124674042
22,Naive,4950,6,Threshold 5,653400,132,22,5,7.73964018904854,="+Infinity",,0.503377935681016,0.199130449146267,0.263975103584187,0.241589697311724,0.120581358901347,0.486799187726916
22,Distance,4950,6,Threshold 5,118812,58,2,5,7.73961379776071,="+Infinity",,0.503274284523911,0.199476441728393,0.263937090483964,0.242244127708474,0.120601577250895,0.486866862138825
23,Value,4950,6,Threshold 5,59426,52,1,5,7.68989780025973,="+Infinity",,0.489039512384977,0.199211358666304,0.264273672197646,0.241055515585771,0.120204069029413,0.486736466325425
23,Vector,4950,6,Threshold 5,148500,37,0,5,7.68988749024697,="+Infinity",,0.488894851942007,0.199108650690377,0.263953932357978,0.241720589877815,0.120581148734871,0.486968698799842
23,Oracle,4950,6,Threshold 5,0,0,0,5,7.68988481113053,="+Infinity",,0.489227600601382,0.199171585731492,0.264298329798805,0.241693723354231,0.120602168782355,0.486985617010433
23,Naive,4950,6,Threshold 5,683100,138,23,5,7.68989932875421,="+Infinity",,0.48902242390426,0.199173373159681,0.26396276314108,0.241462004314158,0.120641628722453,0.486808835118907
23,Distance,4950,6,Threshold 5,118812,58,2,5,7.68987142787779,="+Infinity",,0.488960601658277,0.19927303910336,0.264386030820532,0.241567331621482,0.121190184170601,0.486844919382136
24,Value,4950,6,Threshold 5,118832,79,2,5,7.60257011669846,="+Infinity",,0.489263268667088,0.199149068111893,0.263916626795108,0.168066319144302,0.128102130653389,0.489042576018861
24,Vector,4950,6,Threshold 5,168300,42,0,5,7.60262174135471,="+Infinity",,0.489067331948831,0.199122855660761,0.263899342829873,0.168191833272786,0.128483762354278,0.48888990387195
24,Oracle,4950,6,Threshold 5,0,0,0,5,7.60261277388246,="+Infinity",,0.489033148363916,0.199181229506237,0.263994918179591,0.1679355522203,0.128374957209587,0.489087638886573
24,Naive,4950,6,Threshold 5,712800,144,24,5,7.60261013055995,="+Infinity",,0.489236895066128,0.199202489720221,0.263999772862761,0.168890936842189,0.128243700349273,0.488968342206235
24,Distance,4950,6,Threshold 5,178218,86,3,5,7.60262520549702,="+Infinity",,0.48900591369204,0.199182378549295,0.263994783807235,0.168708571101021,0.128426613350697,0.488988087626836
25,Value,4950,6,Threshold 5,118832,79,2,5,7.5660824003176,="+Infinity",,0.498264342999917,0.186755905846198,0.263945575017061,0.167722341218507,0.128392364086849,0.488939280070355
25,Vector,4950,6,Threshold 5,168300,42,0,5,7.56609412887744,="+Infinity",,0.498261668317696,0.186725752133128,0.263940913662864,0.168445464337523,0.129307186110807,0.489012299814178
25,Oracle,4950,6,Threshold 5,0,0,0,5,7.56609417567989,="+Infinity",,0.498461211276776,0.186726896722874,0.264411872920661,0.167995754293756,0.128463504172913,0.489046618862361
25,Naive,4950,6,Threshold 5,742500,150,25,5,7.56605045524017,="+Infinity",,0.498254042674887,0.186746284702011,0.263957748156784,0.167983599290565,0.128196654544581,0.488998794388266
25,Distance,4950,6,Threshold 5,178218,86,3,5,7.56611025748275,="+Infinity",,0.498262594816296,0.186704124082226,0.263968129113337,0.167818429531721,0.128386287008524,0.488988341180956
26,Value,4950,6,Threshold 5,118832,79,2,5,7.57771646842332,="+Infinity",,0.498332434958471,0.104970679586032,0.281117899526805,0.168145112389524,0.128395028561826,0.488978697828202
26,Vector,4950,6,Threshold 5,168300,42,0,5,7.57526851023809,="+Infinity",,0.498362911165231,0.105049657066374,0.281184478855309,0.167662517915119,0.128297365498454,0.489023982067636
26,Oracle,4950,6,Threshold 5,0,0,0,5,7.57775926366915,="+Infinity",,0.49824404466402,0.105010905468916,0.281278032318212,0.167687756356997,0.128585152320156,0.488975368675767
26,Naive,4950,6,Threshold 5,772200,156,26,5,7.57559330883875,="+Infinity",,0.498237211644593,0.105033567065064,0.281078193721001,0.168944060828096,0.128338634065372,0.488972344622326
26,Distance,4950,6,Threshold 5,178218,86,3,5,7.57535107486002,="+Infinity",,0.4982519352167,0.105036816980672,0.281081482688876,0.167959413145226,0.12856372231434,0.488950058055096
27,Value,4950,6,Threshold 5,118832,79,2,5,7.47804831947894,="+Infinity",,0.49618076656985,0.105005582967081,0.281410697313078,0.167044209484587,0.0607201077170458,0.488923637436429
27,Vector,4950,6,Threshold 5,168300,42,0,5,7.47805775711738,="+Infinity",,0.496185051531057,0.106224214737836,0.281131640143286,0.167099621713007,0.0608578323701465,0.488934052172283
27,Oracle,4950,6,Threshold 5,0,0,0,5,7.47740100452209,="+Infinity",,0.49619203444621,0.105032280828169,0.281527017556328,0.168123835966085,0.0607655016930693,0.488947240637202
27,Naive,4950,6,Threshold 5,801900,162,27,5,7.47816248366782,="+Infinity",,0.496135624445415,0.105125859425272,0.281135319310195,0.16710082485865,0.0619117888636112,0.488926614315204
27,Distance,4950,6,Threshold 5,178218,86,3,5,7.4780601992488,="+Infinity",,0.496008673903518,0.105028703923736,0.281073838026714,0.166925885206894,0.0624521353283143,0.4889615032086
28,Value,4950,6,Threshold 5,118832,79,2,5,7.39586242790381,="+Infinity",,0.457099066739332,0.104954172632176,0.281076319816776,0.148963373102063,0.0679981239405549,0.471565239312454
28,Vector,4950,6,Threshold 5,188100,47,0,5,7.39584597470716,="+Infinity",,0.45738012696826,0.10500137299303,0.281246269539579,0.148501096369174,0.0681382901432954,0.471747892596568
28,Oracle,4950,6,Threshold 5,0,0,0,5,7.39585153808238,="+Infinity",,0.457371015638302,0.106135826561882,0.281131081650429,0.148220969671655,0.0679637159404507,0.471519385486033
28,Naive,4950,6,Threshold 5,831600,168,28,5,7.47096256573595,="+Infinity",,0.457406137672663,0.105029498525596,0.281106208486165,0.149501361593039,0.0683172543892994,0.471521312471495
28,Distance,4950,6,Threshold 5,178218,86,3,5,7.39584884208206,="+Infinity",,0.457586422919348,0.105002102215323,0.281140527376692,0.149430767617588,0.0679448228734572,0.471756053304759
29,Value,4950,6,Threshold 5,118832,79,2,5,7.37795626950761,="+Infinity",,0.45694037908423,0.105010231810212,0.281112655178518,0.149298778952257,0.067954133883191,0.471556351047809
29,Vector,4950,6,Threshold 5,188100,47,0,5,7.37782513723987,="+Infinity",,0.45707730094901,0.105075196546196,0.281099274864346,0.148622106714626,0.0678970316116221,0.471573850279739
29,Oracle,4950,6,Threshold 5,0,0,0,5,7.37751292444436,="+Infinity",,0.456799651764783,0.10501555476381,0.281150790768493,0.148592472894975,0.068140012833851,0.471453538319309
29,Naive,4950,6,Threshold 5,861300,174,29,5,7.37747275886957,="+Infinity",,0.457153079556889,0.104994112813628,0.281090614904073,0.148356116634119,0.0685370609920142,0.471746820870237
29,Distance,4950,6,Threshold 5,178218,86,3,5,7.37794725608336,="+Infinity",,0.457162402084222,0.104995484388198,0.281138123850312,0.148779233836763,0.0680516590639542,0.471586652568647
30,Value,4950,6,Threshold 5,118838,87,2,5,7.15174522932557,="+Infinity",,0.459018607055029,0.107662924561026,0.309638350203045,0.148151537414293,0.015107437337349,0.490073988750765
30,Vector,4950,6,Threshold 5,227700,56,0,5,7.15173180226154,="+Infinity",,0.458703746187993,0.107718360665558,0.309898736190092,0.148125086596892,0.0170655349890012,0.4899210827856
30,Oracle,4950,6,Threshold 5,0,0,0,5,7.15168834017419,="+Infinity",,0.458940093003761,0.107912055141995,0.309540929748735,0.149579726612458,0.017041909899163,0.48995817583257
30,Naive,4950,6,Threshold 5,891000,180,30,5,7.15173481193101,="+Infinity",,0.458904932422186,0.108577993153787,0.309542268877607,0.148261446599946,0.0148179169069778,0.489854014030854
30,Distance,4950,6,Threshold 5,237624,115,4,5,7.15174875450607,="+Infinity",,0.458916999710397,0.107687669477812,0.309545275253669,0.148424803669968,-0.0227914741716404,0.489934743522142
31,Value,4950,6,Threshold 5,118842,92,2,5,7.11620552097918,="+Infinity",,0.510336239018898,0.106450520979379,0.308703173582089,0.148386064860318,0.0171624381933242,0.489953061700234
31,Vector,4950,6,Threshold 5,247500,61,0,5,7.11616847695448,="+Infinity",,0.470167516997932,0.106257431838898,0.308465795723933,0.148258670628564,0.0219346200056521,0.48987868949034
31,Oracle,4950,6,Threshold 5,0,0,0,5,7.11624688665489,="+Infinity",,0.470256136856236,0.106456020179863,0.308436630900985,0.149371054158024,0.0230699228276876,0.489839666810155
31,Naive,4950,6,Threshold 5,920700,186,31,5,7.11624259697093,="+Infinity",,0.470001368263254,0.106361337768178,0.308349888736615,0.148115787458195,0.0225787753333009,0.489902003418194
31,Distance,4950,6,Threshold 5,237624,115,4,5,7.11615943912736,="+Infinity",,0.470008669913,0.106446180938846,0.308477203884991,0.148401953625395,0.0170697368644426,0.489921253854391
32,Value,4950,6,Threshold 5,118852,105,2,5,7.09516436988807,="+Infinity",,0.468790505501417,0.102768658385571,0.362863650585226,0.149397757687908,-0.0228939688353762,0.515521546310595
32,Vector,4950,6,Threshold 5,267300,66,0,5,7.095165680184,="+Infinity",,0.469848543360627,0.102716588280572,0.362640501489963,0.148357442997337,0.0151155522288065,0.515396258086753
32,Oracle,4950,6,Threshold 5,0,0,0,5,7.09517034259365,="+Infinity",,0.470147025982243,0.102703541522175,0.36275505566033,0.148220884487969,0.0171117321998793,0.515355386016267
32,Naive,4950,6,Threshold 5,950400,192,32,5,7.09518343800934,="+Infinity",,0.470270686662374,0.102693676479831,0.362786344229477,0.148555179057354,-0.0198678188127843,0.515546649662483
32,Distance,4950,6,Threshold 5,237624,115,4,5,7.09518692203173,="+Infinity",,0.470018629208795,0.102699225422242,0.362837107042026,0.149003899936986,0.0150757630394196,0.515274950750708
33,Value,4950,6,Threshold 5,178258,131,3,5,7.03092521899445,="+Infinity",,0.330648192026857,0.102679258436311,0.354352084285253,0.146506349118837,0.138151162379003,0.515368637161899
33,Vector,4950,6,Threshold 5,287100,71,0,5,7.03110545277724,="+Infinity",,0.330997946449443,0.102657237310879,0.354324527097745,0.146937910216678,0.138419672815729,0.515404387142354
33,Oracle,4950,6,Threshold 5,0,0,0,5,7.03111364317837,="+Infinity",,0.331252525719833,0.102636894628489,0.354360295001172,0.146669518383348,0.139226270848894,0.515541799967636
33,Naive,4950,6,Threshold 5,980100,198,33,5,7.03109102523905,="+Infinity",,0.330962572916789,0.1027812416948,0.354322730975483,0.14653427459298,0.138166049370071,0.515300564621413
33,Distance,4950,6,Threshold 5,237624,115,4,5,7.03100569833623,="+Infinity",,0.330964601905677,0.102764044352,0.354184690704813,0.14671773430382,0.13823033918753,0.515260712613355
34,Value,4950,6,Threshold 5,178258,131,3,5,6.86546859608258,="+Infinity",,0.331069452938891,0.102763386105707,0.354533877000833,0.14658602651636,0.19616857633072,0.579461186623419
34,Vector,4950,6,Threshold 5,316800,78,0,5,6.8654932179119,="+Infinity",,0.331168747681318,0.10269129607768,0.354424303379943,0.14638935249711,0.196113919456394,0.579480492329978
34,Oracle,4950,6,Threshold 5,0,0,0,5,6.86546282318652,="+Infinity",,0.330952452649996,0.102695662547177,0.354338064989619,0.146433149397339,0.196182689373515,0.579352649634714
34,Naive,4950,6,Threshold 5,1009800,204,34,5,6.86548844651854,="+Infinity",,0.330964557178618,0.103749482221602,0.354429957061654,0.146412590191446,0.196504800574928,0.579543586888448
34,Distance,4950,6,Threshold 5,297030,144,5,5,6.86546470703847,="+Infinity",,0.331131001205478,0.102765792844082,0.354315769899898,0.146413053687255,0.196178072939517,0.579459948399872
35,Value,4950,6,Threshold 5,178262,136,3,5,6.80540686355076,="+Infinity",,0.330976168743462,0.104477747605827,0.35442697493626,0.146389938057098,0.196123900567159,0.587857705569419
35,Vector,4950,6,Threshold 5,316800,78,0,5,6.80536926037728,="+Infinity",,0.331062550900441,0.104555454924963,0.354319162041421,0.146474521239469,0.196151659614571,0.587712654288637
35,Oracle,4950,6,Threshold 5,0,0,0,5,6.80541672389468,="+Infinity",,0.331082093503355,0.104548821527246,0.354554681893234,0.146231225287366,0.196556808728985,0.587712555877147
35,Naive,4950,6,Threshold 5,1039500,210,35,5,6.80541881300807,="+Infinity",,0.331312685761063,0.104485117983359,0.354231274602625,0.147496049406882,0.196186430714206,0.587767253660132
35,Distance,4950,6,Threshold 5,297030,144,5,5,6.80539616017357,="+Infinity",,0.330975370730116,0.104326712362962,0.354441039135494,0.146880323704877,0.196171215507519,0.587737565772699
36,Value,4950,6,Threshold 5,178266,141,3,5,6.7868148504262,="+Infinity",,0.287659549462006,0.104509125880753,0.354513306037688,0.151547778430952,0.19663034034258,0.517343879011975
36,Vector,4950,6,Threshold 5,346500,85,0,5,6.78681713038127,="+Infinity",,0.287946981952473,0.104760425674726,0.354410920469391,0.151666768727921,0.196111361454001,0.51727021915454
36,Oracle,4950,6,Threshold 5,0,0,0,5,6.78681545104112,="+Infinity",,0.323966743595008,0.104539276087564,0.354379088986462,0.151536039060716,0.196175958611505,0.517286062995908
36,Naive,4950,6,Threshold 5,1069200,216,36,5,6.78681552816407,="+Infinity",,0.286443582540997,0.104528967655497,0.354386387323913,0.151451566178778,0.196674153160686,0.517224817483537
36,Distance,4950,6,Threshold 5,356436,173,6,5,6.78670869767913,="+Infinity",,0.324803899320145,0.10457791151066,0.35445433694629,0.151536627035384,0.196140322416298,0.517303511356275
37,Value,4950,6,Threshold 5,178274,150,3,5,6.58533293473884,="+Infinity",,0.285056130250666,0.104489997149614,0.341440912048498,0.143189477598369,0.180660759365807,0.51728704093486
37,Vector,4950,6,Threshold 5,376200,92,0,5,6.58525994523767,="+Infinity",,0.286950717885333,0.104558729169909,0.341505949430001,0.142952345850077,0.180602120839367,0.517331695561651
37,Oracle,4950,6,Threshold 5,0,0,0,5,6.5853337280232,="+Infinity",,0.29125915627607,0.104487212825717,0.341308055569485,0.142911586401198,0.180525611234856,0.517281282354489
37,Naive,4950,6,Threshold 5,1098900,222,37,5,6.58534022913994,="+Infinity",,0.284318750107687,0.104527127117834,0.341465348636973,0.14274535810577,0.180591538179698,0.51720441056699
37,Distance,4950,6,Threshold 5,415842,202,7,5,6.58532734316776,="+Infinity",,0.291493970000289,0.105382357638206,0.341570451047787,0.143599388103581,0.180599616555739,0.51722480778804
38,Value,4950,6,Threshold 5,237680,176,4,5,6.39684656070175,="+Infinity",,0.222945925761493,0.068428400739819,0.367755905836944,0.143517365018681,0.180602804768824,0.558508813926963
38,Vector,4950,6,Threshold 5,415800,101,0,5,6.39684231070223,="+Infinity",,0.222535934893884,0.0691383406887098,0.367743012783976,0.143504513837655,0.181090079061107,0.558543694815498
38,Oracle,4950,6,Threshold 5,0,0,0,5,6.39674830833513,="+Infinity",,0.222846283332601,0.0684393262324932,0.367830876475153,0.144467042695311,0.180570610795613,0.558518709340476
38,Naive,4950,6,Threshold 5,1128600,228,38,5,6.3967417128998,="+Infinity",,0.222547635820348,0.0684425249894076,0.367815987536289,0.143650475100557,0.180569551814244,0.558729913189609
38,Distance,4950,6,Threshold 5,475248,231,8,5,6.39680224814863,="+Infinity",,0.222843580444575,0.0682445796434337,0.367760202613823,0.144278053974716,0.180566369524385,0.558590355881023
39,Value,4950,6,Threshold 5,237684,181,4,5,6.28057413229499,="+Infinity",,0.258779366093307,0.0382337488608897,0.367822334460769,0.210800212775411,0.191787469234328,0.558560466654228
39,Vector,4950,6,Threshold 5,465300,112,0,5,6.28049237405622,="+Infinity",,0.258720321588712,0.0382345409758642,0.368013429998967,0.210867449497186,0.191726152531061,0.558638396965634
39,Oracle,4950,6,Threshold 5,0,0,0,5,6.28057331597846,="+Infinity",,0.259093547773745,0.0387801962462504,0.367782489306578,0.210905614919909,0.191768730811432,0.558686733749425
39,Naive,4950,6,Threshold 5,1158300,234,39,5,6.28056129509446,="+Infinity",,0.259025247937856,0.0387108951275792,0.367612276513796,0.210833771847504,0.191749158911932,0.558509095460963
39,Distance,4950,6,Threshold 5,534654,260,9,5,6.28050729327447,="+Infinity",,0.25785002872378,0.038869576945217,0.368021655938179,0.21056369559237,0.191807809623327,0.558583149577586
40,Value,4950,6,Threshold 5,297090,208,5,5,6.20419566670422,="+Infinity",,0.258457300181092,0.0382483172617611,0.454344953971386,0.266805954207328,0.19180009685607,0.607128548369843
40,Vector,4950,6,Threshold 5,514800,123,0,5,6.20420756889077,="+Infinity",,0.259575686752441,0.0414520933310598,0.454454810343179,0.266827020134443,0.191752142735595,0.607113959368832
40,Oracle,4950,6,Threshold 5,0,0,0,5,6.20419425950632,="+Infinity",,0.259569362092364,0.0388051584532008,0.454288541841805,0.266827233032288,0.191803367599775,0.607137821230751
40,Naive,4950,6,Threshold 5,1188000,240,40,5,6.20418333149151,="+Infinity",,0.259559579264334,0.0393026170360287,0.454044890162919,0.266826254057989,0.191778012450243,0.607189471082506
40,Distance,4950,6,Threshold 5,594060,288,10,5,6.20419713196625,="+Infinity",,0.258276420520232,0.0394319865596202,0.454364407110077,0.267155908878124,0.191809573312867,0.607197282069066
41,Value,4950,6,Threshold 5,297100,219,5,5,6.20763486934644,="+Infinity",,0.259460973734406,0.0398127809949074,0.423909550961554,0.261539210314083,0.167648735070372,0.575988046246238
41,Vector,4950,6,Threshold 5,564300,134,0,5,6.20763176254364,="+Infinity",,0.259835424765512,0.0381220537116747,0.423760220583588,0.261637290781792,0.168202172177416,0.576165267066628
41,Oracle,4950,6,Threshold 5,0,0,0,5,6.20763700945662,="+Infinity",,0.259480425950443,0.0407398899519507,0.42394231814302,0.26137184700265,0.167668574019785,0.5761079347768
41,Naive,4950,6,Threshold 5,1217700,246,41,5,6.20764893555115,="+Infinity",,0.259794041652313,0.0382330358686716,0.423702010101579,0.261509098014812,0.167654165453783,0.576190247486821
41,Distance,4950,6,Threshold 5,653466,314,11,5,6.20764111980263,="+Infinity",,0.259611281870022,0.038857365917039,0.423882518631643,0.261481573382653,0.16769908314717,0.575990075681048
42,Value,4950,6,Threshold 5,356506,246,6,5,6.07093261786069,="+Infinity",,0.246907212407038,0.0382259610188811,0.423783178697235,0.309424420031547,0.167743743305621,0.576305738128582
42,Vector,4950,6,Threshold 5,603900,143,0,5,6.07091922691643,="+Infinity",,0.246620549629924,0.0380727237078986,0.423832747037793,0.309412027847301,0.167666941453746,0.576373771832706
42,Oracle,4950,6,Threshold 5,0,0,0,5,6.07091622070769,="+Infinity",,0.246802529054833,0.0388123799022537,0.423831375585991,0.309459627980644,0.167666977061899,0.576303800663169
42,Naive,4950,6,Threshold 5,1247400,252,42,5,6.07092877333342,="+Infinity",,0.246791799734268,0.038236751435079,0.423875487315129,0.309414852313253,0.167731214339739,0.575887148225732
42,Distance,4950,6,Threshold 5,712872,343,12,5,6.07092400516211,="+Infinity",,0.246841669104441,0.0387488746737858,0.423956063965036,0.309281025982941,0.167737679285068,0.576216099834767
