LoopIndex,Monitoring Scheme,Vector Length,# Nodes,Approximation,Bandwidth,# Messages,# Full Syncs,Lower-Bound,Function's Value,Upper-Bound,,Server 1,Server 2,Server 3,Server 4,Server 5,Server 6,Server 7,Server 8,Server 9
1,Oracle,25,9,Threshold2700000,0,0,0,="-Infinity",172358.032234815,2700000,,19.0150499471088,4.93764253265155,14.9197903249294,10696.9498121225,26319.5571447058,14949.6407899748,143.983350182115,164.692112289726,129.494764016065
1,Naive,25,9,Threshold2700000,225,9,1,="-Infinity",172358.032234815,2700000,,19.0150499471088,4.93764253265155,14.9197903249294,10696.9498121225,26319.5571447058,14949.6407899748,143.983350182115,164.692112289726,129.494764016065
1,Oracle Vector,25,9,Threshold2700000,0,0,0,="-Infinity",172358.032234815,2700000,,19.0150499471088,4.93764253265155,14.9197903249294,10696.9498121225,26319.5571447058,14949.6407899748,143.983350182115,164.692112289726,129.494764016065
1,Dist L2,25,9,Threshold2700000,0,0,0,="-Infinity",172358.032234815,2700000,,19.0150499471088,4.93764253265155,14.9197903249294,10696.9498121225,26319.5571447058,14949.6407899748,143.983350182115,164.692112289726,129.494764016065
1,Dist L0,25,9,Threshold2700000,0,0,0,="-Infinity",172358.032234815,2700000,,19.0150499471088,4.93764253265155,14.9197903249294,10696.9498121225,26319.5571447058,14949.6407899748,143.983350182115,164.692112289726,129.494764016065
1,Value,25,9,Threshold2700000,0,0,0,="-Infinity",172358.032234815,2700000,,19.0150499471088,4.93764253265155,14.9197903249294,10696.9498121225,26319.5571447058,14949.6407899748,143.983350182115,164.692112289726,129.494764016065
1,Vector,25,9,Threshold2700000,0,0,0,="-Infinity",172358.032234815,2700000,,19.0150499471088,4.93764253265155,14.9197903249294,10696.9498121225,26319.5571447058,14949.6407899748,143.983350182115,164.692112289726,129.494764016065
2,Naive,25,9,Threshold2700000,450,18,2,="-Infinity",157357.609979352,2700000,,16.335287577393,4.8627829216649,13.9668290203006,9680.76166654569,24484.1190716543,13918.5255848227,115.755052448291,152.108170041037,92.6139954604502
2,Oracle,25,9,Threshold2700000,0,0,0,="-Infinity",157357.609979352,2700000,,16.335287577393,4.8627829216649,13.9668290203006,9680.76166654569,24484.1190716543,13918.5255848227,115.755052448291,152.108170041037,92.6139954604502
2,Vector,25,9,Threshold2700000,0,0,0,="-Infinity",157357.609979352,2700000,,16.335287577393,4.8627829216649,13.9668290203006,9680.76166654569,24484.1190716543,13918.5255848227,115.755052448291,152.108170041037,92.6139954604502
2,Oracle Vector,25,9,Threshold2700000,0,0,0,="-Infinity",157357.609979352,2700000,,16.335287577393,4.8627829216649,13.9668290203006,9680.76166654569,24484.1190716543,13918.5255848227,115.755052448291,152.108170041037,92.6139954604502
2,Value,25,9,Threshold2700000,0,0,0,="-Infinity",157357.609979352,2700000,,16.335287577393,4.8627829216649,13.9668290203006,9680.76166654569,24484.1190716543,13918.5255848227,115.755052448291,152.108170041037,92.6139954604502
2,Dist L2,25,9,Threshold2700000,0,0,0,="-Infinity",157357.609979352,2700000,,16.335287577393,4.8627829216649,13.9668290203006,9680.76166654569,24484.1190716543,13918.5255848227,115.755052448291,152.108170041037,92.6139954604502
2,Dist L0,25,9,Threshold2700000,0,0,0,="-Infinity",157357.609979352,2700000,,16.335287577393,4.8627829216649,13.9668290203006,9680.76166654569,24484.1190716543,13918.5255848227,115.755052448291,152.108170041037,92.6139954604502
3,Value,25,9,Threshold2700000,0,0,0,="-Infinity",140218.129022642,2700000,,11.6934980955586,5.12449522644217,10.8231099251729,8355.70676200628,22450.9335695087,12119.2398887945,94.4176949739529,113.850415227738,70.5345464777934
3,Oracle,25,9,Threshold2700000,0,0,0,="-Infinity",140218.129022642,2700000,,11.6934980955586,5.12449522644217,10.8231099251729,8355.70676200628,22450.9335695087,12119.2398887945,94.4176949739529,113.850415227738,70.5345464777934
3,Vector,25,9,Threshold2700000,0,0,0,="-Infinity",140218.129022642,2700000,,11.6934980955586,5.12449522644217,10.8231099251729,8355.70676200628,22450.9335695087,12119.2398887945,94.4176949739529,113.850415227738,70.5345464777934
3,Oracle Vector,25,9,Threshold2700000,0,0,0,="-Infinity",140218.129022642,2700000,,11.6934980955586,5.12449522644217,10.8231099251729,8355.70676200628,22450.9335695087,12119.2398887945,94.4176949739529,113.850415227738,70.5345464777934
3,Dist L2,25,9,Threshold2700000,0,0,0,="-Infinity",140218.129022642,2700000,,11.6934980955586,5.12449522644217,10.8231099251729,8355.70676200628,22450.9335695087,12119.2398887945,94.4176949739529,113.850415227738,70.5345464777934
3,Naive,25,9,Threshold2700000,675,27,3,="-Infinity",140218.129022642,2700000,,11.6934980955586,5.12449522644217,10.8231099251729,8355.70676200628,22450.9335695087,12119.2398887945,94.4176949739529,113.850415227738,70.5345464777934
3,Dist L0,25,9,Threshold2700000,0,0,0,="-Infinity",140218.129022642,2700000,,11.6934980955586,5.12449522644217,10.8231099251729,8355.70676200628,22450.9335695087,12119.2398887945,94.4176949739529,113.850415227738,70.5345464777934
4,Oracle Vector,25,9,Threshold2700000,0,0,0,="-Infinity",124386.093118022,2700000,,9.88893467878879,3.02094065012279,9.56472854106712,7125.26584594048,21170.0915413749,10814.2466905632,76.3493973103036,105.857015526518,51.7783733606843
4,Naive,25,9,Threshold2700000,900,36,4,="-Infinity",124386.093118022,2700000,,9.88893467878879,3.02094065012279,9.56472854106712,7125.26584594048,21170.0915413749,10814.2466905632,76.3493973103036,105.857015526518,51.7783733606843
4,Dist L2,25,9,Threshold2700000,0,0,0,="-Infinity",124386.093118022,2700000,,9.88893467878879,3.02094065012279,9.56472854106712,7125.26584594048,21170.0915413749,10814.2466905632,76.3493973103036,105.857015526518,51.7783733606843
4,Value,25,9,Threshold2700000,0,0,0,="-Infinity",124386.093118022,2700000,,9.88893467878879,3.02094065012279,9.56472854106712,7125.26584594048,21170.0915413749,10814.2466905632,76.3493973103036,105.857015526518,51.7783733606843
4,Vector,25,9,Threshold2700000,0,0,0,="-Infinity",124386.093118022,2700000,,9.88893467878879,3.02094065012279,9.56472854106712,7125.26584594048,21170.0915413749,10814.2466905632,76.3493973103036,105.857015526518,51.7783733606843
4,Oracle,25,9,Threshold2700000,0,0,0,="-Infinity",124386.093118022,2700000,,9.88893467878879,3.02094065012279,9.56472854106712,7125.26584594048,21170.0915413749,10814.2466905632,76.3493973103036,105.857015526518,51.7783733606843
4,Dist L0,25,9,Threshold2700000,0,0,0,="-Infinity",124386.093118022,2700000,,9.88893467878879,3.02094065012279,9.56472854106712,7125.26584594048,21170.0915413749,10814.2466905632,76.3493973103036,105.857015526518,51.7783733606843
5,Naive,25,9,Threshold2700000,1125,45,5,="-Infinity",114329.042978951,2700000,,7.55894621803629,3.11201551322476,9.77972362116688,6220.79325396908,20461.8853777408,9702.145489583,55.8009632851406,84.5028191417993,41.811921733992
5,Value,25,9,Threshold2700000,0,0,0,="-Infinity",114329.042978951,2700000,,7.55894621803629,3.11201551322476,9.77972362116688,6220.79325396908,20461.8853777408,9702.145489583,55.8009632851406,84.5028191417993,41.811921733992
5,Vector,25,9,Threshold2700000,0,0,0,="-Infinity",114329.042978951,2700000,,7.55894621803629,3.11201551322476,9.77972362116688,6220.79325396908,20461.8853777408,9702.145489583,55.8009632851406,84.5028191417993,41.811921733992
5,Oracle Vector,25,9,Threshold2700000,0,0,0,="-Infinity",114329.042978951,2700000,,7.55894621803629,3.11201551322476,9.77972362116688,6220.79325396908,20461.8853777408,9702.145489583,55.8009632851406,84.5028191417993,41.811921733992
5,Dist L2,25,9,Threshold2700000,0,0,0,="-Infinity",114329.042978951,2700000,,7.55894621803629,3.11201551322476,9.77972362116688,6220.79325396908,20461.8853777408,9702.145489583,55.8009632851406,84.5028191417993,41.811921733992
5,Oracle,25,9,Threshold2700000,0,0,0,="-Infinity",114329.042978951,2700000,,7.55894621803629,3.11201551322476,9.77972362116688,6220.79325396908,20461.8853777408,9702.145489583,55.8009632851406,84.5028191417993,41.811921733992
5,Dist L0,25,9,Threshold2700000,0,0,0,="-Infinity",114329.042978951,2700000,,7.55894621803629,3.11201551322476,9.77972362116688,6220.79325396908,20461.8853777408,9702.145489583,55.8009632851406,84.5028191417993,41.811921733992
6,Naive,25,9,Threshold2700000,1350,54,6,="-Infinity",100879.289144167,2700000,,7.16702613792074,3.0453226255366,9.27058235165398,5429.84320941458,19028.1275908776,8887.1216076781,39.7163105825495,63.2100911162049,38.638408908708
6,Oracle,25,9,Threshold2700000,0,0,0,="-Infinity",100879.289144167,2700000,,7.16702613792074,3.0453226255366,9.27058235165398,5429.84320941458,19028.1275908776,8887.1216076781,39.7163105825495,63.2100911162049,38.638408908708
6,Oracle Vector,25,9,Threshold2700000,0,0,0,="-Infinity",100879.289144167,2700000,,7.16702613792074,3.0453226255366,9.27058235165398,5429.84320941458,19028.1275908776,8887.1216076781,39.7163105825495,63.2100911162049,38.638408908708
6,Value,25,9,Threshold2700000,0,0,0,="-Infinity",100879.289144167,2700000,,7.16702613792074,3.0453226255366,9.27058235165398,5429.84320941458,19028.1275908776,8887.1216076781,39.7163105825495,63.2100911162049,38.638408908708
6,Vector,25,9,Threshold2700000,0,0,0,="-Infinity",100879.289144167,2700000,,7.16702613792074,3.0453226255366,9.27058235165398,5429.84320941458,19028.1275908776,8887.1216076781,39.7163105825495,63.2100911162049,38.638408908708
6,Dist L0,25,9,Threshold2700000,0,0,0,="-Infinity",100879.289144167,2700000,,7.16702613792074,3.0453226255366,9.27058235165398,5429.84320941458,19028.1275908776,8887.1216076781,39.7163105825495,63.2100911162049,38.638408908708
6,Dist L2,25,9,Threshold2700000,0,0,0,="-Infinity",100879.289144167,2700000,,7.16702613792074,3.0453226255366,9.27058235165398,5429.84320941458,19028.1275908776,8887.1216076781,39.7163105825495,63.2100911162049,38.638408908708
7,Naive,25,9,Threshold2700000,1575,63,7,="-Infinity",90310.8031875536,2700000,,7.88292452006124,2.68087976500139,8.48883300538015,4358.44920335188,17536.6164335942,8141.57662450672,25.3497045542676,57.8128560507422,31.867137592529
7,Oracle,25,9,Threshold2700000,0,0,0,="-Infinity",90310.8031875536,2700000,,7.88292452006124,2.68087976500139,8.48883300538015,4358.44920335188,17536.6164335942,8141.57662450672,25.3497045542676,57.8128560507422,31.867137592529
7,Value,25,9,Threshold2700000,0,0,0,="-Infinity",90310.8031875536,2700000,,7.88292452006124,2.68087976500139,8.48883300538015,4358.44920335188,17536.6164335942,8141.57662450672,25.3497045542676,57.8128560507422,31.867137592529
7,Vector,25,9,Threshold2700000,0,0,0,="-Infinity",90310.8031875536,2700000,,7.88292452006124,2.68087976500139,8.48883300538015,4358.44920335188,17536.6164335942,8141.57662450672,25.3497045542676,57.8128560507422,31.867137592529
7,Oracle Vector,25,9,Threshold2700000,0,0,0,="-Infinity",90310.8031875536,2700000,,7.88292452006124,2.68087976500139,8.48883300538015,4358.44920335188,17536.6164335942,8141.57662450672,25.3497045542676,57.8128560507422,31.867137592529
7,Dist L0,25,9,Threshold2700000,0,0,0,="-Infinity",90310.8031875536,2700000,,7.88292452006124,2.68087976500139,8.48883300538015,4358.44920335188,17536.6164335942,8141.57662450672,25.3497045542676,57.8128560507422,31.867137592529
7,Dist L2,25,9,Threshold2700000,0,0,0,="-Infinity",90310.8031875536,2700000,,7.88292452006124,2.68087976500139,8.48883300538015,4358.44920335188,17536.6164335942,8141.57662450672,25.3497045542676,57.8128560507422,31.867137592529
8,Value,25,9,Threshold2700000,0,0,0,="-Infinity",80679.4576274617,2700000,,5.75827036926487,1.96595540075649,7.28309205981707,3742.89480124798,16077.0761249044,7484.98542923068,18.7991039319485,44.8341482180265,36.4917747682202
8,Naive,25,9,Threshold2700000,1800,72,8,="-Infinity",80679.4576274617,2700000,,5.75827036926487,1.96595540075649,7.28309205981707,3742.89480124798,16077.0761249044,7484.98542923068,18.7991039319485,44.8341482180265,36.4917747682202
8,Dist L2,25,9,Threshold2700000,0,0,0,="-Infinity",80679.4576274617,2700000,,5.75827036926487,1.96595540075649,7.28309205981707,3742.89480124798,16077.0761249044,7484.98542923068,18.7991039319485,44.8341482180265,36.4917747682202
8,Oracle Vector,25,9,Threshold2700000,0,0,0,="-Infinity",80679.4576274617,2700000,,5.75827036926487,1.96595540075649,7.28309205981707,3742.89480124798,16077.0761249044,7484.98542923068,18.7991039319485,44.8341482180265,36.4917747682202
8,Vector,25,9,Threshold2700000,0,0,0,="-Infinity",80679.4576274617,2700000,,5.75827036926487,1.96595540075649,7.28309205981707,3742.89480124798,16077.0761249044,7484.98542923068,18.7991039319485,44.8341482180265,36.4917747682202
8,Oracle,25,9,Threshold2700000,0,0,0,="-Infinity",80679.4576274617,2700000,,5.75827036926487,1.96595540075649,7.28309205981707,3742.89480124798,16077.0761249044,7484.98542923068,18.7991039319485,44.8341482180265,36.4917747682202
8,Dist L0,25,9,Threshold2700000,0,0,0,="-Infinity",80679.4576274617,2700000,,5.75827036926487,1.96595540075649,7.28309205981707,3742.89480124798,16077.0761249044,7484.98542923068,18.7991039319485,44.8341482180265,36.4917747682202
9,Naive,25,9,Threshold2700000,2025,81,9,="-Infinity",69161.1453992261,2700000,,4.61212965441506,1.90168558196573,7.01223567794303,3336.07768619266,13958.8996009884,6069.69509474534,13.5842202404687,50.9896465761103,32.8935908198584
9,Oracle,25,9,Threshold2700000,0,0,0,="-Infinity",69161.1453992261,2700000,,4.61212965441506,1.90168558196573,7.01223567794303,3336.07768619266,13958.8996009884,6069.69509474534,13.5842202404687,50.9896465761103,32.8935908198584
9,Vector,25,9,Threshold2700000,0,0,0,="-Infinity",69161.1453992261,2700000,,4.61212965441506,1.90168558196573,7.01223567794303,3336.07768619266,13958.8996009884,6069.69509474534,13.5842202404687,50.9896465761103,32.8935908198584
9,Value,25,9,Threshold2700000,0,0,0,="-Infinity",69161.1453992261,2700000,,4.61212965441506,1.90168558196573,7.01223567794303,3336.07768619266,13958.8996009884,6069.69509474534,13.5842202404687,50.9896465761103,32.8935908198584
9,Oracle Vector,25,9,Threshold2700000,0,0,0,="-Infinity",69161.1453992261,2700000,,4.61212965441506,1.90168558196573,7.01223567794303,3336.07768619266,13958.8996009884,6069.69509474534,13.5842202404687,50.9896465761103,32.8935908198584
9,Dist L0,25,9,Threshold2700000,0,0,0,="-Infinity",69161.1453992261,2700000,,4.61212965441506,1.90168558196573,7.01223567794303,3336.07768619266,13958.8996009884,6069.69509474534,13.5842202404687,50.9896465761103,32.8935908198584
9,Dist L2,25,9,Threshold2700000,0,0,0,="-Infinity",69161.1453992261,2700000,,4.61212965441506,1.90168558196573,7.01223567794303,3336.07768619266,13958.8996009884,6069.69509474534,13.5842202404687,50.9896465761103,32.8935908198584
10,Naive,25,9,Threshold2700000,2250,90,10,="-Infinity",57652.8473076299,2700000,,5.23681538941043,1.86140102717266,7.04424982342839,2660.28268223257,11565.2650712257,5074.01992995231,13.8645484107477,59.7024991463226,34.3182124167351
10,Oracle,25,9,Threshold2700000,0,0,0,="-Infinity",57652.8473076299,2700000,,5.23681538941043,1.86140102717266,7.04424982342839,2660.28268223257,11565.2650712257,5074.01992995231,13.8645484107477,59.7024991463226,34.3182124167351
10,Oracle Vector,25,9,Threshold2700000,0,0,0,="-Infinity",57652.8473076299,2700000,,5.23681538941043,1.86140102717266,7.04424982342839,2660.28268223257,11565.2650712257,5074.01992995231,13.8645484107477,59.7024991463226,34.3182124167351
10,Value,25,9,Threshold2700000,0,0,0,="-Infinity",57652.8473076299,2700000,,5.23681538941043,1.86140102717266,7.04424982342839,2660.28268223257,11565.2650712257,5074.01992995231,13.8645484107477,59.7024991463226,34.3182124167351
10,Vector,25,9,Threshold2700000,0,0,0,="-Infinity",57652.8473076299,2700000,,5.23681538941043,1.86140102717266,7.04424982342839,2660.28268223257,11565.2650712257,5074.01992995231,13.8645484107477,59.7024991463226,34.3182124167351
10,Dist L0,25,9,Threshold2700000,0,0,0,="-Infinity",57652.8473076299,2700000,,5.23681538941043,1.86140102717266,7.04424982342839,2660.28268223257,11565.2650712257,5074.01992995231,13.8645484107477,59.7024991463226,34.3182124167351
10,Dist L2,25,9,Threshold2700000,0,0,0,="-Infinity",57652.8473076299,2700000,,5.23681538941043,1.86140102717266,7.04424982342839,2660.28268223257,11565.2650712257,5074.01992995231,13.8645484107477,59.7024991463226,34.3182124167351
11,Oracle Vector,25,9,Threshold2700000,0,0,0,="-Infinity",49878.5093782819,2700000,,4.88735668111791,1.32062213363033,7.26150757010423,2370.72899332193,9942.19471495877,4577.35157833695,8.33493532249075,49.1759112019411,30.7302830529482
11,Vector,25,9,Threshold2700000,0,0,0,="-Infinity",49878.5093782819,2700000,,4.88735668111791,1.32062213363033,7.26150757010423,2370.72899332193,9942.19471495877,4577.35157833695,8.33493532249075,49.1759112019411,30.7302830529482
11,Oracle,25,9,Threshold2700000,0,0,0,="-Infinity",49878.5093782819,2700000,,4.88735668111791,1.32062213363033,7.26150757010423,2370.72899332193,9942.19471495877,4577.35157833695,8.33493532249075,49.1759112019411,30.7302830529482
11,Dist L2,25,9,Threshold2700000,0,0,0,="-Infinity",49878.5093782819,2700000,,4.88735668111791,1.32062213363033,7.26150757010423,2370.72899332193,9942.19471495877,4577.35157833695,8.33493532249075,49.1759112019411,30.7302830529482
11,Naive,25,9,Threshold2700000,2475,99,11,="-Infinity",49878.5093782819,2700000,,4.88735668111791,1.32062213363033,7.26150757010423,2370.72899332193,9942.19471495877,4577.35157833695,8.33493532249075,49.1759112019411,30.7302830529482
11,Value,25,9,Threshold2700000,0,0,0,="-Infinity",49878.5093782819,2700000,,4.88735668111791,1.32062213363033,7.26150757010423,2370.72899332193,9942.19471495877,4577.35157833695,8.33493532249075,49.1759112019411,30.7302830529482
11,Dist L0,25,9,Threshold2700000,0,0,0,="-Infinity",49878.5093782819,2700000,,4.88735668111791,1.32062213363033,7.26150757010423,2370.72899332193,9942.19471495877,4577.35157833695,8.33493532249075,49.1759112019411,30.7302830529482
12,Oracle,25,9,Threshold2700000,0,0,0,="-Infinity",40877.0769804927,2700000,,4.32924644799614,1.22560273766051,4.49548797418629,1893.40394322258,8080.6706092087,3681.29015609577,7.06854746917763,38.3961736011494,26.1864084647478
12,Dist L2,25,9,Threshold2700000,0,0,0,="-Infinity",40877.0769804927,2700000,,4.32924644799614,1.22560273766051,4.49548797418629,1893.40394322258,8080.6706092087,3681.29015609577,7.06854746917763,38.3961736011494,26.1864084647478
12,Naive,25,9,Threshold2700000,2700,108,12,="-Infinity",40877.0769804927,2700000,,4.32924644799614,1.22560273766051,4.49548797418629,1893.40394322258,8080.6706092087,3681.29015609577,7.06854746917763,38.3961736011494,26.1864084647478
12,Value,25,9,Threshold2700000,0,0,0,="-Infinity",40877.0769804927,2700000,,4.32924644799614,1.22560273766051,4.49548797418629,1893.40394322258,8080.6706092087,3681.29015609577,7.06854746917763,38.3961736011494,26.1864084647478
12,Vector,25,9,Threshold2700000,0,0,0,="-Infinity",40877.0769804927,2700000,,4.32924644799614,1.22560273766051,4.49548797418629,1893.40394322258,8080.6706092087,3681.29015609577,7.06854746917763,38.3961736011494,26.1864084647478
12,Dist L0,25,9,Threshold2700000,0,0,0,="-Infinity",40877.0769804927,2700000,,4.32924644799614,1.22560273766051,4.49548797418629,1893.40394322258,8080.6706092087,3681.29015609577,7.06854746917763,38.3961736011494,26.1864084647478
12,Oracle Vector,25,9,Threshold2700000,0,0,0,="-Infinity",40877.0769804927,2700000,,4.32924644799614,1.22560273766051,4.49548797418629,1893.40394322258,8080.6706092087,3681.29015609577,7.06854746917763,38.3961736011494,26.1864084647478
13,Naive,25,9,Threshold2700000,2925,117,13,="-Infinity",34393.131383854,2700000,,4.8502883810527,0.761547025769218,4.6589202201599,1624.14707603032,6545.80330258648,3005.83630969088,10.9675983285702,38.4674279223936,28.7200914204604
13,Oracle,25,9,Threshold2700000,0,0,0,="-Infinity",34393.131383854,2700000,,4.8502883810527,0.761547025769218,4.6589202201599,1624.14707603032,6545.80330258648,3005.83630969088,10.9675983285702,38.4674279223936,28.7200914204604
13,Value,25,9,Threshold2700000,0,0,0,="-Infinity",34393.131383854,2700000,,4.8502883810527,0.761547025769218,4.6589202201599,1624.14707603032,6545.80330258648,3005.83630969088,10.9675983285702,38.4674279223936,28.7200914204604
13,Vector,25,9,Threshold2700000,0,0,0,="-Infinity",34393.131383854,2700000,,4.8502883810527,0.761547025769218,4.6589202201599,1624.14707603032,6545.80330258648,3005.83630969088,10.9675983285702,38.4674279223936,28.7200914204604
13,Oracle Vector,25,9,Threshold2700000,0,0,0,="-Infinity",34393.131383854,2700000,,4.8502883810527,0.761547025769218,4.6589202201599,1624.14707603032,6545.80330258648,3005.83630969088,10.9675983285702,38.4674279223936,28.7200914204604
13,Dist L2,25,9,Threshold2700000,0,0,0,="-Infinity",34393.131383854,2700000,,4.8502883810527,0.761547025769218,4.6589202201599,1624.14707603032,6545.80330258648,3005.83630969088,10.9675983285702,38.4674279223936,28.7200914204604
13,Dist L0,25,9,Threshold2700000,0,0,0,="-Infinity",34393.131383854,2700000,,4.8502883810527,0.761547025769218,4.6589202201599,1624.14707603032,6545.80330258648,3005.83630969088,10.9675983285702,38.4674279223936,28.7200914204604
14,Value,25,9,Threshold2700000,0,0,0,="-Infinity",29573.1374004339,2700000,,4.90894622847515,0.711710176544434,4.1927573952232,1246.55847538952,5651.86297173979,2513.94732227593,13.4628977636043,36.7026850903585,35.2693184708696
14,Naive,25,9,Threshold2700000,3150,126,14,="-Infinity",29573.1374004339,2700000,,4.90894622847515,0.711710176544434,4.1927573952232,1246.55847538952,5651.86297173979,2513.94732227593,13.4628977636043,36.7026850903585,35.2693184708696
14,Vector,25,9,Threshold2700000,0,0,0,="-Infinity",29573.1374004339,2700000,,4.90894622847515,0.711710176544434,4.1927573952232,1246.55847538952,5651.86297173979,2513.94732227593,13.4628977636043,36.7026850903585,35.2693184708696
14,Oracle Vector,25,9,Threshold2700000,0,0,0,="-Infinity",29573.1374004339,2700000,,4.90894622847515,0.711710176544434,4.1927573952232,1246.55847538952,5651.86297173979,2513.94732227593,13.4628977636043,36.7026850903585,35.2693184708696
