LoopIndex,Monitoring Scheme,Vector Length,# Nodes,Approximation,Bandwidth,# Messages,# Full Syncs,Lower-Bound,Function's Value,Upper-Bound,,Server 1,Server 2,Server 3,Server 4,Server 5,Server 6,Server 7,Server 8,Server 9
28,Dist L2,25,9,Threshold2700000,0,0,0,="-Infinity",34388.4862768064,2700000,,7.85899973410031,5.18754210681601,5.39754824591879,2490.58939935409,1867.61266026476,1673.17219115114,347.8189901449,273.478935077228,175.860082796043
28,Value,25,9,Threshold2700000,0,0,0,="-Infinity",34388.4862768064,2700000,,7.85899973410031,5.18754210681601,5.39754824591879,2490.58939935409,1867.61266026476,1673.17219115114,347.8189901449,273.478935077228,175.860082796043
28,Oracle Vector,25,9,Threshold2700000,0,0,0,="-Infinity",34388.4862768064,2700000,,7.85899973410031,5.18754210681601,5.39754824591879,2490.58939935409,1867.61266026476,1673.17219115114,347.8189901449,273.478935077228,175.860082796043
28,Naive,25,9,Threshold2700000,6300,252,28,="-Infinity",34388.4862768064,2700000,,7.85899973410031,5.18754210681601,5.39754824591879,2490.58939935409,1867.61266026476,1673.17219115114,347.8189901449,273.478935077228,175.860082796043
28,Dist L0,25,9,Threshold2700000,0,0,0,="-Infinity",34388.4862768064,2700000,,7.85899973410031,5.18754210681601,5.39754824591879,2490.58939935409,1867.61266026476,1673.17219115114,347.8189901449,273.478935077228,175.860082796043
29,Oracle,25,9,Threshold2700000,0,0,0,="-Infinity",44101.6201688078,2700000,,8.65374725996823,5.38388944206861,7.17871095841513,3328.56638697673,2197.96433761348,1876.13855231939,401.072106141219,349.717350600444,212.898373266615
29,Dist L0,25,9,Threshold2700000,0,0,0,="-Infinity",44101.6201688078,2700000,,8.65374725996823,5.38388944206861,7.17871095841513,3328.56638697673,2197.96433761348,1876.13855231939,401.072106141219,349.717350600444,212.898373266615
29,Value,25,9,Threshold2700000,0,0,0,="-Infinity",44101.6201688078,2700000,,8.65374725996823,5.38388944206861,7.17871095841513,3328.56638697673,2197.96433761348,1876.13855231939,401.072106141219,349.717350600444,212.898373266615
29,Vector,25,9,Threshold2700000,0,0,0,="-Infinity",44101.6201688078,2700000,,8.65374725996823,5.38388944206861,7.17871095841513,3328.56638697673,2197.96433761348,1876.13855231939,401.072106141219,349.717350600444,212.898373266615
29,Naive,25,9,Threshold2700000,6525,261,29,="-Infinity",44101.6201688078,2700000,,8.65374725996823,5.38388944206861,7.17871095841513,3328.56638697673,2197.96433761348,1876.13855231939,401.072106141219,349.717350600444,212.898373266615
29,Dist L2,25,9,Threshold2700000,0,0,0,="-Infinity",44101.6201688078,2700000,,8.65374725996823,5.38388944206861,7.17871095841513,3328.56638697673,2197.96433761348,1876.13855231939,401.072106141219,349.717350600444,212.898373266615
29,Oracle Vector,25,9,Threshold2700000,0,0,0,="-Infinity",44101.6201688078,2700000,,8.65374725996823,5.38388944206861,7.17871095841513,3328.56638697673,2197.96433761348,1876.13855231939,401.072106141219,349.717350600444,212.898373266615
30,Value,25,9,Threshold2700000,0,0,0,="-Infinity",57523.001770386,2700000,,8.34628870548943,9.16577877695636,9.91657227562736,4336.53087820812,2789.18112323828,2325.93528849287,493.565085506186,441.05629233985,303.644025831538
30,Oracle Vector,25,9,Threshold2700000,0,0,0,="-Infinity",57523.001770386,2700000,,8.34628870548943,9.16577877695636,9.91657227562736,4336.53087820812,2789.18112323828,2325.93528849287,493.565085506186,441.05629233985,303.644025831538
30,Vector,25,9,Threshold2700000,0,0,0,="-Infinity",57523.001770386,2700000,,8.34628870548943,9.16577877695636,9.91657227562736,4336.53087820812,2789.18112323828,2325.93528849287,493.565085506186,441.05629233985,303.644025831538
30,Oracle,25,9,Threshold2700000,0,0,0,="-Infinity",57523.001770386,2700000,,8.34628870548943,9.16577877695636,9.91657227562736,4336.53087820812,2789.18112323828,2325.93528849287,493.565085506186,441.05629233985,303.644025831538
30,Dist L2,25,9,Threshold2700000,0,0,0,="-Infinity",57523.001770386,2700000,,8.34628870548943,9.16577877695636,9.91657227562736,4336.53087820812,2789.18112323828,2325.93528849287,493.565085506186,441.05629233985,303.644025831538
30,Naive,25,9,Threshold2700000,6750,270,30,="-Infinity",57523.001770386,2700000,,8.34628870548943,9.16577877695636,9.91657227562736,4336.53087820812,2789.18112323828,2325.93528849287,493.565085506186,441.05629233985,303.644025831538
30,Dist L0,25,9,Threshold2700000,0,0,0,="-Infinity",57523.001770386,2700000,,8.34628870548943,9.16577877695636,9.91657227562736,4336.53087820812,2789.18112323828,2325.93528849287,493.565085506186,441.05629233985,303.644025831538
31,Naive,25,9,Threshold2700000,6975,279,31,="-Infinity",77016.891362309,2700000,,17.9579258308739,10.9707452405694,9.64784689339556,6345.68691121116,3274.20278781609,3265.69769940991,679.154917355202,617.890616187819,390.47363756789
31,Oracle,25,9,Threshold2700000,0,0,0,="-Infinity",77016.891362309,2700000,,17.9579258308739,10.9707452405694,9.64784689339556,6345.68691121116,3274.20278781609,3265.69769940991,679.154917355202,617.890616187819,390.47363756789
31,Vector,25,9,Threshold2700000,0,0,0,="-Infinity",77016.891362309,2700000,,17.9579258308739,10.9707452405694,9.64784689339556,6345.68691121116,3274.20278781609,3265.69769940991,679.154917355202,617.890616187819,390.47363756789
31,Value,25,9,Threshold2700000,0,0,0,="-Infinity",77016.891362309,2700000,,17.9579258308739,10.9707452405694,9.64784689339556,6345.68691121116,3274.20278781609,3265.69769940991,679.154917355202,617.890616187819,390.47363756789
31,Oracle Vector,25,9,Threshold2700000,0,0,0,="-Infinity",77016.891362309,2700000,,17.9579258308739,10.9707452405694,9.64784689339556,6345.68691121116,3274.20278781609,3265.69769940991,679.154917355202,617.890616187819,390.47363756789
31,Dist L0,25,9,Threshold2700000,0,0,0,="-Infinity",77016.891362309,2700000,,17.9579258308739,10.9707452405694,9.64784689339556,6345.68691121116,3274.20278781609,3265.69769940991,679.154917355202,617.890616187819,390.47363756789
31,Dist L2,25,9,Threshold2700000,0,0,0,="-Infinity",77016.891362309,2700000,,17.9579258308739,10.9707452405694,9.64784689339556,6345.68691121116,3274.20278781609,3265.69769940991,679.154917355202,617.890616187819,390.47363756789
32,Naive,25,9,Threshold2700000,7200,288,32,="-Infinity",105935.132136757,2700000,,21.659442928221,14.668310900972,13.6187793503456,8981.90938982819,4418.89541561023,4301.34637396487,775.943070730415,778.093728512976,561.512842507442
32,Oracle,25,9,Threshold2700000,0,0,0,="-Infinity",105935.132136757,2700000,,21.659442928221,14.668310900972,13.6187793503456,8981.90938982819,4418.89541561023,4301.34637396487,775.943070730415,778.093728512976,561.512842507442
32,Oracle Vector,25,9,Threshold2700000,0,0,0,="-Infinity",105935.132136757,2700000,,21.659442928221,14.668310900972,13.6187793503456,8981.90938982819,4418.89541561023,4301.34637396487,775.943070730415,778.093728512976,561.512842507442
32,Value,25,9,Threshold2700000,0,0,0,="-Infinity",105935.132136757,2700000,,21.659442928221,14.668310900972,13.6187793503456,8981.90938982819,4418.89541561023,4301.34637396487,775.943070730415,778.093728512976,561.512842507442
32,Vector,25,9,Threshold2700000,0,0,0,="-Infinity",105935.132136757,2700000,,21.659442928221,14.668310900972,13.6187793503456,8981.90938982819,4418.89541561023,4301.34637396487,775.943070730415,778.093728512976,561.512842507442
32,Dist L2,25,9,Threshold2700000,0,0,0,="-Infinity",105935.132136757,2700000,,21.659442928221,14.668310900972,13.6187793503456,8981.90938982819,4418.89541561023,4301.34637396487,775.943070730415,778.093728512976,561.512842507442
32,Dist L0,25,9,Threshold2700000,0,0,0,="-Infinity",105935.132136757,2700000,,21.659442928221,14.668310900972,13.6187793503456,8981.90938982819,4418.89541561023,4301.34637396487,775.943070730415,778.093728512976,561.512842507442
33,Oracle,25,9,Threshold2700000,0,0,0,="-Infinity",133150.723172131,2700000,,27.0074485060654,14.2892938896608,15.9093372323052,10198.7442445693,6172.72839262462,5793.11032433982,1145.22513736658,979.072853592457,830.597871509881
33,Naive,25,9,Threshold2700000,7425,297,33,="-Infinity",133150.723172131,2700000,,27.0074485060654,14.2892938896608,15.9093372323052,10198.7442445693,6172.72839262462,5793.11032433982,1145.22513736658,979.072853592457,830.597871509881
33,Value,25,9,Threshold2700000,0,0,0,="-Infinity",133150.723172131,2700000,,27.0074485060654,14.2892938896608,15.9093372323052,10198.7442445693,6172.72839262462,5793.11032433982,1145.22513736658,979.072853592457,830.597871509881
33,Vector,25,9,Threshold2700000,0,0,0,="-Infinity",133150.723172131,2700000,,27.0074485060654,14.2892938896608,15.9093372323052,10198.7442445693,6172.72839262462,5793.11032433982,1145.22513736658,979.072853592457,830.597871509881
33,Oracle Vector,25,9,Threshold2700000,0,0,0,="-Infinity",133150.723172131,2700000,,27.0074485060654,14.2892938896608,15.9093372323052,10198.7442445693,6172.72839262462,5793.11032433982,1145.22513736658,979.072853592457,830.597871509881
33,Dist L2,25,9,Threshold2700000,0,0,0,="-Infinity",133150.723172131,2700000,,27.0074485060654,14.2892938896608,15.9093372323052,10198.7442445693,6172.72839262462,5793.11032433982,1145.22513736658,979.072853592457,830.597871509881
33,Dist L0,25,9,Threshold2700000,0,0,0,="-Infinity",133150.723172131,2700000,,27.0074485060654,14.2892938896608,15.9093372323052,10198.7442445693,6172.72839262462,5793.11032433982,1145.22513736658,979.072853592457,830.597871509881
34,Naive,25,9,Threshold2700000,7650,306,34,="-Infinity",167720.272951468,2700000,,29.7427822883181,22.161877942555,21.044174982777,12061.7414958385,7841.30832407828,7281.28623438363,1286.47149753277,1323.92411542789,1046.0031384498
34,Oracle,25,9,Threshold2700000,0,0,0,="-Infinity",167720.272951468,2700000,,29.7427822883181,22.161877942555,21.044174982777,12061.7414958385,7841.30832407828,7281.28623438363,1286.47149753277,1323.92411542789,1046.0031384498
34,Vector,25,9,Threshold2700000,0,0,0,="-Infinity",167720.272951468,2700000,,29.7427822883181,22.161877942555,21.044174982777,12061.7414958385,7841.30832407828,7281.28623438363,1286.47149753277,1323.92411542789,1046.0031384498
34,Oracle Vector,25,9,Threshold2700000,0,0,0,="-Infinity",167720.272951468,2700000,,29.7427822883181,22.161877942555,21.044174982777,12061.7414958385,7841.30832407828,7281.28623438363,1286.47149753277,1323.92411542789,1046.0031384498
34,Value,25,9,Threshold2700000,0,0,0,="-Infinity",167720.272951468,2700000,,29.7427822883181,22.161877942555,21.044174982777,12061.7414958385,7841.30832407828,7281.28623438363,1286.47149753277,1323.92411542789,1046.0031384498
34,Dist L2,25,9,Threshold2700000,0,0,0,="-Infinity",167720.272951468,2700000,,29.7427822883181,22.161877942555,21.044174982777,12061.7414958385,7841.30832407828,7281.28623438363,1286.47149753277,1323.92411542789,1046.0031384498
34,Dist L0,25,9,Threshold2700000,0,0,0,="-Infinity",167720.272951468,2700000,,29.7427822883181,22.161877942555,21.044174982777,12061.7414958385,7841.30832407828,7281.28623438363,1286.47149753277,1323.92411542789,1046.0031384498
35,Oracle,25,9,Threshold2700000,0,0,0,="-Infinity",208220.645416991,2700000,,36.341761963709,32.870700393953,30.3493246437726,15238.9089364119,9771.12885760088,9919.61467254896,1496.13220961863,1599.05155796847,1283.51762408721
35,Naive,25,9,Threshold2700000,7875,315,35,="-Infinity",208220.645416991,2700000,,36.341761963709,32.870700393953,30.3493246437726,15238.9089364119,9771.12885760088,9919.61467254896,1496.13220961863,1599.05155796847,1283.51762408721
35,Value,25,9,Threshold2700000,0,0,0,="-Infinity",208220.645416991,2700000,,36.341761963709,32.870700393953,30.3493246437726,15238.9089364119,9771.12885760088,9919.61467254896,1496.13220961863,1599.05155796847,1283.51762408721
35,Dist L2,25,9,Threshold2700000,0,0,0,="-Infinity",208220.645416991,2700000,,36.341761963709,32.870700393953,30.3493246437726,15238.9089364119,9771.12885760088,9919.61467254896,1496.13220961863,1599.05155796847,1283.51762408721
35,Vector,25,9,Threshold2700000,0,0,0,="-Infinity",208220.645416991,2700000,,36.341761963709,32.870700393953,30.3493246437726,15238.9089364119,9771.12885760088,9919.61467254896,1496.13220961863,1599.05155796847,1283.51762408721
35,Dist L0,25,9,Threshold2700000,0,0,0,="-Infinity",208220.645416991,2700000,,36.341761963709,32.870700393953,30.3493246437726,15238.9089364119,9771.12885760088,9919.61467254896,1496.13220961863,1599.05155796847,1283.51762408721
35,Oracle Vector,25,9,Threshold2700000,0,0,0,="-Infinity",208220.645416991,2700000,,36.341761963709,32.870700393953,30.3493246437726,15238.9089364119,9771.12885760088,9919.61467254896,1496.13220961863,1599.05155796847,1283.51762408721
36,Naive,25,9,Threshold2700000,8100,324,36,="-Infinity",263402.258329268,2700000,,41.6911333332248,40.3222910432253,34.4074359595953,20576.5281908257,11505.1570634126,11908.0352315247,1816.37906905309,2043.85054107324,1628.79157893642
36,Oracle,25,9,Threshold2700000,0,0,0,="-Infinity",263402.258329268,2700000,,41.6911333332248,40.3222910432253,34.4074359595953,20576.5281908257,11505.1570634126,11908.0352315247,1816.37906905309,2043.85054107324,1628.79157893642
36,Vector,25,9,Threshold2700000,0,0,0,="-Infinity",263402.258329268,2700000,,41.6911333332248,40.3222910432253,34.4074359595953,20576.5281908257,11505.1570634126,11908.0352315247,1816.37906905309,2043.85054107324,1628.79157893642
36,Value,25,9,Threshold2700000,0,0,0,="-Infinity",263402.258329268,2700000,,41.6911333332248,40.3222910432253,34.4074359595953,20576.5281908257,11505.1570634126,11908.0352315247,1816.37906905309,2043.85054107324,1628.79157893642
36,Oracle Vector,25,9,Threshold2700000,0,0,0,="-Infinity",263402.258329268,2700000,,41.6911333332248,40.3222910432253,34.4074359595953,20576.5281908257,11505.1570634126,11908.0352315247,1816.37906905309,2043.85054107324,1628.79157893642
36,Dist L0,25,9,Threshold2700000,0,0,0,="-Infinity",263402.258329268,2700000,,41.6911333332248,40.3222910432253,34.4074359595953,20576.5281908257,11505.1570634126,11908.0352315247,1816.37906905309,2043.85054107324,1628.79157893642
36,Dist L2,25,9,Threshold2700000,0,0,0,="-Infinity",263402.258329268,2700000,,41.6911333332248,40.3222910432253,34.4074359595953,20576.5281908257,11505.1570634126,11908.0352315247,1816.37906905309,2043.85054107324,1628.79157893642
37,Naive,25,9,Threshold2700000,8325,333,37,="-Infinity",319141.3803103,2700000,,48.0194321293462,46.7148658526881,47.4468709175933,24597.232500334,14074.8339477126,13940.3079105866,2206.93715089211,2491.13843769423,2229.962488909
37,Oracle,25,9,Threshold2700000,0,0,0,="-Infinity",319141.3803103,2700000,,48.0194321293462,46.7148658526881,47.4468709175933,24597.232500334,14074.8339477126,13940.3079105866,2206.93715089211,2491.13843769423,2229.962488909
37,Value,25,9,Threshold2700000,0,0,0,="-Infinity",319141.3803103,2700000,,48.0194321293462,46.7148658526881,47.4468709175933,24597.232500334,14074.8339477126,13940.3079105866,2206.93715089211,2491.13843769423,2229.962488909
37,Vector,25,9,Threshold2700000,0,0,0,="-Infinity",319141.3803103,2700000,,48.0194321293462,46.7148658526881,47.4468709175933,24597.232500334,14074.8339477126,13940.3079105866,2206.93715089211,2491.13843769423,2229.962488909
37,Oracle Vector,25,9,Threshold2700000,0,0,0,="-Infinity",319141.3803103,2700000,,48.0194321293462,46.7148658526881,47.4468709175933,24597.232500334,14074.8339477126,13940.3079105866,2206.93715089211,2491.13843769423,2229.962488909
37,Dist L2,25,9,Threshold2700000,0,0,0,="-Infinity",319141.3803103,2700000,,48.0194321293462,46.7148658526881,47.4468709175933,24597.232500334,14074.8339477126,13940.3079105866,2206.93715089211,2491.13843769423,2229.962488909
37,Dist L0,25,9,Threshold2700000,0,0,0,="-Infinity",319141.3803103,2700000,,48.0194321293462,46.7148658526881,47.4468709175933,24597.232500334,14074.8339477126,13940.3079105866,2206.93715089211,2491.13843769423,2229.962488909
38,Naive,25,9,Threshold2700000,8550,342,38,="-Infinity",394558.413606468,2700000,,53.6644439470945,67.657786692496,60.3665785448602,28293.628344711,18184.8191296941,18852.6669063904,2568.00098282277,3208.66559594992,2869.68482671522
38,Oracle,25,9,Threshold2700000,0,0,0,="-Infinity",394558.413606468,2700000,,53.6644439470945,67.657786692496,60.3665785448602,28293.628344711,18184.8191296941,18852.6669063904,2568.00098282277,3208.66559594992,2869.68482671522
38,Value,25,9,Threshold2700000,0,0,0,="-Infinity",394558.413606468,2700000,,53.6644439470945,67.657786692496,60.3665785448602,28293.628344711,18184.8191296941,18852.6669063904,2568.00098282277,3208.66559594992,2869.68482671522
38,Vector,25,9,Threshold2700000,0,0,0,="-Infinity",394558.413606468,2700000,,53.6644439470945,67.657786692496,60.3665785448602,28293.628344711,18184.8191296941,18852.6669063904,2568.00098282277,3208.66559594992,2869.68482671522
38,Oracle Vector,25,9,Threshold2700000,0,0,0,="-Infinity",394558.413606468,2700000,,53.6644439470945,67.657786692496,60.3665785448602,28293.628344711,18184.8191296941,18852.6669063904,2568.00098282277,3208.66559594992,2869.68482671522
38,Dist L2,25,9,Threshold2700000,0,0,0,="-Infinity",394558.413606468,2700000,,53.6644439470945,67.657786692496,60.3665785448602,28293.628344711,18184.8191296941,18852.6669063904,2568.00098282277,3208.66559594992,2869.68482671522
38,Dist L0,25,9,Threshold2700000,0,0,0,="-Infinity",394558.413606468,2700000,,53.6644439470945,67.657786692496,60.3665785448602,28293.628344711,18184.8191296941,18852.6669063904,2568.00098282277,3208.66559594992,2869.68482671522
39,Oracle,25,9,Threshold2700000,0,0,0,="-Infinity",492189.440280836,2700000,,59.7175668538361,77.635274189483,75.5877711663231,33239.0598079552,22629.6519089392,23540.5880268637,3363.60872442236,4040.5548158873,3614.35242624187
39,Naive,25,9,Threshold2700000,8775,351,39,="-Infinity",492189.440280836,2700000,,59.7175668538361,77.635274189483,75.5877711663231,33239.0598079552,22629.6519089392,23540.5880268637,3363.60872442236,4040.5548158873,3614.35242624187
39,Value,25,9,Threshold2700000,0,0,0,="-Infinity",492189.440280836,2700000,,59.7175668538361,77.635274189483,75.5877711663231,33239.0598079552,22629.6519089392,23540.5880268637,3363.60872442236,4040.5548158873,3614.35242624187
39,Vector,25,9,Threshold2700000,0,0,0,="-Infinity",492189.440280836,2700000,,59.7175668538361,77.635274189483,75.5877711663231,33239.0598079552,22629.6519089392,23540.5880268637,3363.60872442236,4040.5548158873,3614.35242624187
39,Oracle Vector,25,9,Threshold2700000,0,0,0,="-Infinity",492189.440280836,2700000,,59.7175668538361,77.635274189483,75.5877711663231,33239.0598079552,22629.6519089392,23540.5880268637,3363.60872442236,4040.5548158873,3614.35242624187
39,Dist L0,25,9,Threshold2700000,0,0,0,="-Infinity",492189.440280836,2700000,,59.7175668538361,77.635274189483,75.5877711663231,33239.0598079552,22629.6519089392,23540.5880268637,3363.60872442236,4040.5548158873,3614.35242624187
39,Dist L2,25,9,Threshold2700000,0,0,0,="-Infinity",492189.440280836,2700000,,59.7175668538361,77.635274189483,75.5877711663231,33239.0598079552,22629.6519089392,23540.5880268637,3363.60872442236,4040.5548158873,3614.35242624187
40,Value,25,9,Threshold2700000,0,0,0,="-Infinity",591305.410502457,2700000,,76.6887341668406,97.079304344059,96.1755591758577,38713.9753519886,25857.9245688124,26874.7134655419,3978.9273048526,4605.53775753655,4563.97154651311
40,Oracle Vector,25,9,Threshold2700000,0,0,0,="-Infinity",591305.410502457,2700000,,76.6887341668406,97.079304344059,96.1755591758577,38713.9753519886,25857.9245688124,26874.7134655419,3978.9273048526,4605.53775753655,4563.97154651311
40,Oracle,25,9,Threshold2700000,0,0,0,="-Infinity",591305.410502457,2700000,,76.6887341668406,97.079304344059,96.1755591758577,38713.9753519886,25857.9245688124,26874.7134655419,3978.9273048526,4605.53775753655,4563.97154651311
40,Naive,25,9,Threshold2700000,9000,360,40,="-Infinity",591305.410502457,2700000,,76.6887341668406,97.079304344059,96.1755591758577,38713.9753519886,25857.9245688124,26874.7134655419,3978.9273048526,4605.53775753655,4563.97154651311
40,Dist L2,25,9,Threshold2700000,0,0,0,="-Infinity",591305.410502457,2700000,,76.6887341668406,97.079304344059,96.1755591758577,38713.9753519886,25857.9245688124,26874.7134655419,3978.9273048526,4605.53775753655,4563.97154651311
40,Vector,25,9,Threshold2700000,0,0,0,="-Infinity",591305.410502457,2700000,,76.6887341668406,97.079304344059,96.1755591758577,38713.9753519886,25857.9245688124,26874.7134655419,3978.9273048526,4605.53775753655,4563.97154651311
40,Dist L0,25,9,Threshold2700000,0,0,0,="-Infinity",591305.410502457,2700000,,76.6887341668406,97.079304344059,96.1755591758577,38713.9753519886,25857.9245688124,26874.7134655419,3978.9273048526,4605.53775753655,4563.97154651311
41,Vector,25,9,Threshold2700000,0,0,0,="-Infinity",694626.87185439,2700000,,94.6171917213954,108.139763682952,111.611969495591,45303.3388375543,30934.2764819573,33687.1021064375,4697.67608288916,5559.15883334779,5298.18033804771
41,Oracle,25,9,Threshold2700000,0,0,0,="-Infinity",694626.87185439,2700000,,94.6171917213954,108.139763682952,111.611969495591,45303.3388375543,30934.2764819573,33687.1021064375,4697.67608288916,5559.15883334779,5298.18033804771
41,Value,25,9,Threshold2700000,0,0,0,="-Infinity",694626.87185439,2700000,,94.6171917213954,108.139763682952,111.611969495591,45303.3388375543,30934.2764819573,33687.1021064375,4697.67608288916,5559.15883334779,5298.18033804771
41,Oracle Vector,25,9,Threshold2700000,0,0,0,="-Infinity",694626.87185439,2700000,,94.6171917213954,108.139763682952,111.611969495591,45303.3388375543,30934.2764819573,33687.1021064375,4697.67608288916,5559.15883334779,5298.18033804771
41,Dist L2,25,9,Threshold2700000,0,0,0,="-Infinity",694626.87185439,2700000,,94.6171917213954,108.139763682952,111.611969495591,45303.3388375543,30934.2764819573,33687.1021064375,4697.67608288916,5559.15883334779,5298.18033804771
41,Naive,25,9,Threshold2700000,9225,369,41,="-Infinity",694626.87185439,2700000,,94.6171917213954,108.139763682952,111.611969495591,45303.3388375543,30934.2764819573,33687.1021064375,4697.67608288916,5559.15883334779,5298.18033804771
41,Dist L0,25,9,Threshold2700000,0,0,0,="-Infinity",694626.87185439,2700000,,94.6171917213954,108.139763682952,111.611969495591,45303.3388375543,30934.2764819573,33687.1021064375,4697.67608288916,5559.15883334779,5298.18033804771
42,Dist L0,25,9,Threshold2700000,0,0,0,="-Infinity",828799.015729127,2700000,,122.965157010832,127.411130116231,117.111344750653,52782.5758319589,36651.2337889731,38804.3059253274,5658.50585170824,7113.44414167617,6505.02939165206
